component,rank,lag_spec,nobs,AIC,BIC,HQIC,resid_Ljung_Box_lag12_stat,resid_Ljung_Box_lag12_pvalue,resid_ARCH_LM_stat,resid_ARCH_LM_pvalue,resid_Jarque_Bera_stat,resid_Jarque_Bera_pvalue,resid_skewness,resid_kurtosis
VMD1,1,"target:[1, 12] | broad_money:[6], ppi_qoq:[1], wti:[6], gold:[6], policy_rate:[1], VNINDEX:[3], NIKKEI225:[6], USDVND:[6]",239,-827.2115205083963,-785.4939578852182,-810.4004911787617,977.1227780718938,1.5500917714065676e-201,204.04985028807985,4.754286720414452e-37,16.9726256314735,0.00020627242410279514,0.13144345659890275,4.2787707187049975
VMD1,2,"target:[1, 12] | broad_money:[6], ppi_qoq:[2], wti:[6], gold:[6], policy_rate:[1], VNINDEX:[3], NIKKEI225:[6], USDVND:[6]",239,-827.2115205083963,-785.4939578852182,-810.4004911787617,977.1227780718938,1.5500917714065676e-201,204.04985028807985,4.754286720414452e-37,16.9726256314735,0.00020627242410279514,0.13144345659890275,4.2787707187049975
VMD1,3,"target:[1, 12] | broad_money:[6], ppi_qoq:[3], wti:[6], gold:[6], policy_rate:[1], VNINDEX:[3], NIKKEI225:[6], USDVND:[6]",239,-827.2115205083963,-785.4939578852182,-810.4004911787617,977.1227780718938,1.5500917714065676e-201,204.04985028807985,4.754286720414452e-37,16.9726256314735,0.00020627242410279514,0.13144345659890275,4.2787707187049975
VMD1,4,"target:[1, 12] | broad_money:[6], ppi_qoq:[1], wti:[6], gold:[6], policy_rate:[1], VNINDEX:[4], NIKKEI225:[6], USDVND:[6]",239,-827.225163715257,-785.5076010920789,-810.4141343856224,977.3583241352449,1.379531270390429e-201,204.03206484824742,4.794684776817597e-37,16.98015359474312,0.00020549747784337317,0.1300977936044698,4.279616459196798
VMD1,5,"target:[1, 12] | broad_money:[6], ppi_qoq:[1], wti:[6], gold:[6], policy_rate:[1], VNINDEX:[5], NIKKEI225:[6], USDVND:[6]",239,-827.2395271974087,-785.5219645742307,-810.4284978677741,977.6421203970874,1.1987679320022746e-201,204.02924588324,4.8011192313730735e-37,16.979642578294754,0.00020554999084747722,0.12822756783632147,4.28035130889074
VMD1,6,"target:[1, 12] | broad_money:[6], ppi_qoq:[1], wti:[5], gold:[6], policy_rate:[1], VNINDEX:[3], NIKKEI225:[6], USDVND:[6]",239,-827.1163440468979,-785.3987814237198,-810.3053147172633,978.5512086521056,7.644396853663449e-202,204.34474938605155,4.131932676831556e-37,16.585474314362717,0.0002503283361508294,0.11764996000054956,4.268905397610702
VMD1,7,"target:[1, 12] | broad_money:[6], ppi_qoq:[1], wti:[6], gold:[5], policy_rate:[1], VNINDEX:[3], NIKKEI225:[6], USDVND:[6]",239,-827.3899451990803,-785.6723825759022,-810.5789158694457,975.0645289667923,4.29270522974514e-201,203.8842244501762,5.144048779593008e-37,17.26546576929068,0.0001781770418849057,0.14705532332431287,4.28345999108345
VMD1,8,"target:[1, 12] | broad_money:[6], ppi_qoq:[1], wti:[6], gold:[6], policy_rate:[2], VNINDEX:[3], NIKKEI225:[6], USDVND:[6]",239,-827.1330903824346,-785.4155277592565,-810.3220610528,977.660311265894,1.1880243455988046e-201,204.2800230222146,4.261155625756348e-37,16.70125847957826,0.0002362478151231582,0.1265081139320046,4.270077403410726
VMD1,9,"target:[1, 12] | broad_money:[6], ppi_qoq:[1], wti:[6], gold:[4], policy_rate:[1], VNINDEX:[3], NIKKEI225:[6], USDVND:[6]",239,-827.603696086065,-785.8861334628868,-810.7926667564304,972.7729945827707,1.334236236677565e-200,203.65768889915097,5.729371444086705e-37,17.622293180214257,0.0001490622446225404,0.16512212835933507,4.288619956912288
VMD1,10,"target:[1, 12] | broad_money:[6], ppi_qoq:[1], wti:[6], gold:[6], policy_rate:[1], VNINDEX:[3], NIKKEI225:[6], USDVND:[5]",239,-827.2699195610671,-785.552356937889,-810.4588902314325,975.7389939924442,3.0744771331171634e-201,203.94634465807655,4.994254603380575e-37,17.07156091406423,0.0001963168824571772,0.13261900472810742,4.282165278839851
VMD1,11,"target:[1, 12] | broad_money:[6], ppi_qoq:[1], wti:[6], gold:[6], policy_rate:[6], VNINDEX:[3], NIKKEI225:[6], USDVND:[6]",239,-827.1340164290106,-785.4164538058324,-810.322987099376,978.4316126130433,8.110512775866674e-202,204.806891454593,3.3163198415804607e-37,16.169853461227927,0.0003081491217558966,0.11804385847687583,4.2522034838993354
VMD1,12,"target:[1, 12] | broad_money:[6], ppi_qoq:[1], wti:[4], gold:[6], policy_rate:[1], VNINDEX:[3], NIKKEI225:[6], USDVND:[6]",239,-826.8807996645706,-785.1632370413924,-810.069770334936,981.5489796881702,1.7338597669166491e-202,204.78545621428543,3.3503178990238268e-37,16.053010888072194,0.0003266878454575246,0.10112770388121908,4.253439499854469
VMD1,13,"target:[1, 12] | broad_money:[5], ppi_qoq:[1], wti:[6], gold:[6], policy_rate:[1], VNINDEX:[3], NIKKEI225:[6], USDVND:[6]",239,-827.1479614632633,-785.4303988400852,-810.3369321336287,979.4657244008779,4.861641267260041e-202,204.03756251913947,4.782160802425778e-37,17.134141327587873,0.00019026919670421297,0.13783245357175006,4.282416503526892
VMD1,14,"target:[1, 12] | broad_money:[6], ppi_qoq:[1], wti:[6], gold:[6], policy_rate:[1], VNINDEX:[3], NIKKEI225:[5], USDVND:[6]",239,-827.2347374653816,-785.5171748422035,-810.423708135747,976.641926730298,1.966555871781297e-201,203.93987931009747,5.009639408052087e-37,17.09433105176399,0.00019409447636280626,0.13491952759458153,4.282096887618729
VMD1,15,"target:[1, 12] | broad_money:[6], ppi_qoq:[1], wti:[6], gold:[6], policy_rate:[1], VNINDEX:[3], NIKKEI225:[6], USDVND:[4]",239,-827.3611013319439,-785.6435387087658,-810.5500720023093,974.0090029668319,7.237499537800636e-201,203.8251030230413,5.290780311910477e-37,17.268696211830324,0.0001778894788385534,0.13973385191033288,4.286853845473047
VMD1,16,"target:[1, 12] | broad_money:[6], ppi_qoq:[1], wti:[6], gold:[6], policy_rate:[1], VNINDEX:[3], NIKKEI225:[1], USDVND:[6]",239,-827.2058087375304,-785.4882461143523,-810.3947794078958,977.1618005264836,1.520443660923808e-201,204.07596580117087,4.695583351427757e-37,16.98310172794406,0.00020519478402503667,0.1310990973924501,4.279323328854174
VMD2,1,"target:[1, 12] | broad_money:[6], ppi_qoq:[1], wti:[1], gold:[1], policy_rate:[1], VNINDEX:[3], NIKKEI225:[4], USDVND:[4]",239,-706.5065099189375,-664.7889472957593,-689.6954805893029,622.1259080969387,1.9913621335968619e-125,191.16798433833884,2.1588343725049787e-34,35.69061452148064,1.7777943792925952e-08,-0.03183765281843816,4.892072995186861
VMD2,2,"target:[1, 12] | broad_money:[6], ppi_qoq:[2], wti:[1], gold:[1], policy_rate:[1], VNINDEX:[3], NIKKEI225:[4], USDVND:[4]",239,-706.5065099189375,-664.7889472957593,-689.6954805893029,622.1259080969387,1.9913621335968619e-125,191.16798433833884,2.1588343725049787e-34,35.69061452148064,1.7777943792925952e-08,-0.03183765281843816,4.892072995186861
VMD2,3,"target:[1, 12] | broad_money:[6], ppi_qoq:[3], wti:[1], gold:[1], policy_rate:[1], VNINDEX:[3], NIKKEI225:[4], USDVND:[4]",239,-706.5065099189375,-664.7889472957593,-689.6954805893029,622.1259080969387,1.9913621335968619e-125,191.16798433833884,2.1588343725049787e-34,35.69061452148064,1.7777943792925952e-08,-0.03183765281843816,4.892072995186861
VMD2,4,"target:[1, 12] | broad_money:[6], ppi_qoq:[1], wti:[1], gold:[1], policy_rate:[1], VNINDEX:[3], NIKKEI225:[4], USDVND:[3]",239,-706.5065972901762,-664.7890346669981,-689.6955679605416,622.1276373366242,1.9896686685952148e-125,191.1684873808674,2.1583195385627557e-34,35.69129443715813,1.777190106877074e-08,-0.03219790807167786,4.89206665278416
VMD2,5,"target:[1, 12] | broad_money:[6], ppi_qoq:[1], wti:[1], gold:[1], policy_rate:[1], VNINDEX:[3], NIKKEI225:[4], USDVND:[1]",239,-706.5076521821302,-664.7900895589521,-689.6966228524956,622.1389229810786,1.978651814929433e-125,191.18415487652263,2.1423460714610066e-34,35.694489651757536,1.7743531217868222e-08,-0.034466348913939494,4.891991591221961
VMD2,6,"target:[1, 12] | broad_money:[5], ppi_qoq:[1], wti:[1], gold:[1], policy_rate:[1], VNINDEX:[3], NIKKEI225:[4], USDVND:[4]",239,-706.5056206319485,-664.7880580087703,-689.6945913023139,622.1214941080864,1.9956913431421706e-125,191.13925696395694,2.188439666964604e-34,35.70384347193755,1.7660740071966697e-08,-0.03262706881256357,4.892370231048231
VMD2,7,"target:[1, 12] | broad_money:[4], ppi_qoq:[1], wti:[1], gold:[1], policy_rate:[1], VNINDEX:[3], NIKKEI225:[4], USDVND:[4]",239,-706.5053251964115,-664.7877625732333,-689.6942958667769,622.1183278070331,1.9988026248067688e-125,191.11159548247457,2.2173298755578906e-34,35.71493494701281,1.7563069321304987e-08,-0.033225649228023985,4.892622838037287
VMD2,8,"target:[1, 12] | broad_money:[6], ppi_qoq:[1], wti:[1], gold:[1], policy_rate:[1], VNINDEX:[3], NIKKEI225:[5], USDVND:[4]",239,-706.5025508199226,-664.7849881967445,-689.691521490288,622.0862559835588,2.0305918299828125e-125,191.60534119211113,1.7545156894225095e-34,35.78816375891444,1.6931638248814684e-08,-0.03776924969238748,4.894223967248308
VMD2,9,"target:[1, 12] | broad_money:[6], ppi_qoq:[1], wti:[1], gold:[1], policy_rate:[1], VNINDEX:[3], NIKKEI225:[6], USDVND:[4]",239,-706.5013861042393,-664.7838234810611,-689.6903567746047,622.0809465879815,2.035902998631781e-125,191.84587408970447,1.565384943884819e-34,35.84882380999356,1.6425810882499858e-08,-0.04214586987262127,4.8954621577547694
VMD2,10,"target:[1, 12] | broad_money:[6], ppi_qoq:[1], wti:[1], gold:[1], policy_rate:[2], VNINDEX:[3], NIKKEI225:[4], USDVND:[4]",239,-706.505543082088,-664.7879804589099,-689.6945137524534,622.135620194779,1.9818696100212033e-125,191.0043251898396,2.333016114447352e-34,35.6866819818628,1.781293441630041e-08,-0.03146716260517287,4.8919934288992115
VMD2,11,"target:[1, 12] | broad_money:[6], ppi_qoq:[1], wti:[2], gold:[1], policy_rate:[1], VNINDEX:[3], NIKKEI225:[4], USDVND:[4]",239,-706.4915732682,-664.7740106450219,-689.6805439385654,622.0919277246142,2.0249334993055644e-125,191.10743537909616,2.2217076213008745e-34,35.68870609858321,1.7794915806584872e-08,-0.03208085880377475,4.892005918823704
VMD2,12,"target:[1, 12] | broad_money:[6], ppi_qoq:[1], wti:[1], gold:[1], policy_rate:[3], VNINDEX:[3], NIKKEI225:[4], USDVND:[4]",239,-706.5052381256647,-664.7876755024865,-689.6942087960301,622.1342671714613,1.983189326151268e-125,190.84013089647684,2.521882079331135e-34,35.68108421827745,1.786286055019352e-08,-0.0310908972638512,4.891869755082987
VMD2,13,"target:[1, 12] | broad_money:[6], ppi_qoq:[1], wti:[3], gold:[1], policy_rate:[1], VNINDEX:[3], NIKKEI225:[4], USDVND:[4]",239,-706.4718792467057,-664.7543166235275,-689.6608499170711,622.0517699275149,2.0653382860155618e-125,191.0854251426517,2.2450135138603456e-34,35.655886206367754,1.808933853958135e-08,-0.03128208061327112,4.891188284440838
VMD2,14,"target:[1, 12] | broad_money:[6], ppi_qoq:[1], wti:[1], gold:[1], policy_rate:[1], VNINDEX:[2], NIKKEI225:[4], USDVND:[4]",239,-706.4657181889901,-664.7481555658119,-689.6546888593555,621.9767715271922,2.1429691528320659e-125,191.2486957961692,2.077781000464585e-34,35.62061155834891,1.8411216251295347e-08,-0.03238120545282353,4.890177506886882
VMD2,15,"target:[1, 12] | broad_money:[6], ppi_qoq:[1], wti:[1], gold:[1], policy_rate:[1], VNINDEX:[4], NIKKEI225:[4], USDVND:[4]",239,-706.4863399106532,-664.7687772874751,-689.6753105810186,622.1099605691896,2.007047832703839e-125,191.16139728512192,2.1655871640698954e-34,35.679526843556225,1.787677555094283e-08,-0.03268497131705237,4.8917209432881785
VMD2,16,"target:[1, 12] | broad_money:[6], ppi_qoq:[1], wti:[1], gold:[6], policy_rate:[1], VNINDEX:[3], NIKKEI225:[4], USDVND:[4]",239,-702.4817381386048,-660.7641755154266,-685.6707088089702,635.8889978230101,2.2797953581737645e-128,186.48300636733023,1.987278758880335e-33,27.802964038938853,9.176204183520591e-07,-0.012198371944200405,4.670728656044531
VMD3,1,"target:[1, 12] | broad_money:[6], ppi_qoq:[1], wti:[5], gold:[6], policy_rate:[2], VNINDEX:[1], NIKKEI225:[6], USDVND:[6]",239,-813.2329252448659,-771.5153626216877,-796.4218959152313,448.73564683745053,1.752495626720044e-88,155.42149702121586,4.4911590220173366e-27,6.376126591327716,0.04125168594412804,0.1168998657228544,3.7652569373109577
VMD3,2,"target:[1, 12] | broad_money:[6], ppi_qoq:[2], wti:[5], gold:[6], policy_rate:[2], VNINDEX:[1], NIKKEI225:[6], USDVND:[6]",239,-813.2329252448659,-771.5153626216877,-796.4218959152313,448.73564683745053,1.752495626720044e-88,155.42149702121586,4.4911590220173366e-27,6.376126591327716,0.04125168594412804,0.1168998657228544,3.7652569373109577
VMD3,3,"target:[1, 12] | broad_money:[6], ppi_qoq:[3], wti:[5], gold:[6], policy_rate:[2], VNINDEX:[1], NIKKEI225:[6], USDVND:[6]",239,-813.2329252448659,-771.5153626216877,-796.4218959152313,448.73564683745053,1.752495626720044e-88,155.42149702121586,4.4911590220173366e-27,6.376126591327716,0.04125168594412804,0.1168998657228544,3.7652569373109577
VMD3,4,"target:[1, 12] | broad_money:[6], ppi_qoq:[1], wti:[5], gold:[6], policy_rate:[1], VNINDEX:[1], NIKKEI225:[6], USDVND:[6]",239,-813.2329024525894,-771.5153398294112,-796.4218731229548,448.73481360728925,1.7532096912180984e-88,155.4245556852606,4.484731167366744e-27,6.375259293499291,0.04126957857222613,0.11696969961490344,3.7651573428685543
VMD3,5,"target:[1, 12] | broad_money:[6], ppi_qoq:[1], wti:[6], gold:[6], policy_rate:[2], VNINDEX:[1], NIKKEI225:[6], USDVND:[6]",239,-813.2302582334614,-771.5126956102833,-796.4192289038268,448.74348087095626,1.745796193217452e-88,155.40912771391504,4.517247425972101e-27,6.3714566793970935,0.04134811935437262,0.11641446681102871,3.7652465204520302
VMD3,6,"target:[1, 12] | broad_money:[6], ppi_qoq:[1], wti:[4], gold:[6], policy_rate:[2], VNINDEX:[1], NIKKEI225:[6], USDVND:[6]",239,-813.230601948331,-771.5130393251529,-796.4195726186964,448.74910624212055,1.7410013441717258e-88,155.47612915659485,4.37772196621038e-27,6.364071782746294,0.041501077369436395,0.11814995818351441,3.7636964837816542
VMD3,7,"target:[1, 12] | broad_money:[6], ppi_qoq:[1], wti:[5], gold:[6], policy_rate:[3], VNINDEX:[1], NIKKEI225:[6], USDVND:[6]",239,-813.2329728847002,-771.515410261522,-796.4219435550656,448.73246313197075,1.7552255780059555e-88,155.43286538905787,4.467314495928734e-27,6.372563529492193,0.041325242600321076,0.11714719015744876,3.7648717806764
VMD3,8,"target:[1, 12] | broad_money:[6], ppi_qoq:[1], wti:[5], gold:[6], policy_rate:[2], VNINDEX:[3], NIKKEI225:[6], USDVND:[6]",239,-813.1827390802346,-771.4651764570565,-796.3717097506,448.6055000299417,1.8676303588405424e-88,155.1447511525452,5.112517492940972e-27,6.375064545490205,0.041273597352016675,0.11791767168849004,3.764562316875806
VMD3,9,"target:[1, 12] | broad_money:[6], ppi_qoq:[1], wti:[5], gold:[6], policy_rate:[2], VNINDEX:[6], NIKKEI225:[6], USDVND:[6]",239,-813.1957529319678,-771.4781903087896,-796.3847236023332,448.4811388069848,1.984706483961084e-88,155.1962893187853,4.990625835047833e-27,6.377224720817664,0.04122904231468354,0.11714365507509945,3.765179863330588
VMD3,10,"target:[1, 12] | broad_money:[6], ppi_qoq:[1], wti:[5], gold:[2], policy_rate:[2], VNINDEX:[1], NIKKEI225:[6], USDVND:[6]",239,-817.2523582874176,-775.5347956642395,-800.441328957783,451.0747545584235,5.5842525595922334e-89,152.83284246593027,1.5083336124409806e-26,6.178882485140513,0.045527386064115674,0.11736899616484406,3.751911982847871
VMD3,11,"target:[1, 12] | broad_money:[6], ppi_qoq:[1], wti:[5], gold:[6], policy_rate:[2], VNINDEX:[1], NIKKEI225:[3], USDVND:[6]",239,-812.4771593603505,-770.7595967371724,-795.6661300307159,445.8776680363003,7.086760813900496e-88,153.85634962568733,9.344216035147756e-27,5.571250320685913,0.06169051051262615,0.09057686610886279,3.725699265847751
VMD3,12,"target:[1, 12] | broad_money:[6], ppi_qoq:[1], wti:[5], gold:[6], policy_rate:[2], VNINDEX:[1], NIKKEI225:[2], USDVND:[6]",239,-812.73250169866,-771.0149390754818,-795.9214723690254,448.76281231020084,1.7293738748093638e-88,153.97123751625483,8.855116462851467e-27,5.172750494217741,0.0752924626264395,0.09523786274601971,3.695095948895384
VMD3,13,"target:[1, 12] | broad_money:[6], ppi_qoq:[1], wti:[5], gold:[3], policy_rate:[2], VNINDEX:[1], NIKKEI225:[6], USDVND:[6]",239,-810.7141156206148,-768.9965529974368,-793.9030862909802,440.0660275483951,1.2135857230105337e-86,154.9927303939888,5.489659725987987e-27,5.513056614264804,0.06351187979901246,0.1879305362814552,3.642137706264774
VMD3,14,"target:[1, 12] | broad_money:[6], ppi_qoq:[1], wti:[5], gold:[6], policy_rate:[2], VNINDEX:[1], NIKKEI225:[6], USDVND:[4]",239,-820.0526645211505,-778.3351018979724,-803.2416351915159,430.8200964524992,1.1114864168409752e-84,144.65807177155455,6.853730925221549e-25,2.189676710088225,0.33459368795945904,0.12043722241166538,3.4023224522242836
VMD3,15,"target:[1, 12] | broad_money:[6], ppi_qoq:[1], wti:[5], gold:[6], policy_rate:[2], VNINDEX:[1], NIKKEI225:[6], USDVND:[1]",239,-818.034059615603,-776.3164969924248,-801.2230302859684,435.0396576161936,1.4148273201926702e-85,146.79551840641494,2.5303572675306603e-25,1.64970298291514,0.4383000789377509,0.09552665223807577,3.3593872360481987
VMD3,16,"target:[1, 12] | broad_money:[4], ppi_qoq:[1], wti:[5], gold:[6], policy_rate:[2], VNINDEX:[1], NIKKEI225:[6], USDVND:[6]",239,-810.8912444633095,-769.1736818401314,-794.0802151336749,441.07526312509435,7.410869114952538e-87,155.8014136765148,3.759164561638998e-27,11.67725993496181,0.0029128305659829592,0.14340218687524156,4.044200712273148
RES,1,"target:[1, 12] | broad_money:[4], ppi_qoq:[1], wti:[6], gold:[6], policy_rate:[1], VNINDEX:[1], NIKKEI225:[1], USDVND:[3]",239,477.25801863281265,518.9755812559908,494.0690479624473,21.259965825277398,0.04670081894752278,23.826904042092796,0.021471965568755667,9.798860367663027,0.007450827463505048,0.12504916920135334,3.9599149959610673
RES,2,"target:[1, 12] | broad_money:[4], ppi_qoq:[2], wti:[6], gold:[6], policy_rate:[1], VNINDEX:[1], NIKKEI225:[1], USDVND:[3]",239,477.25801863281265,518.9755812559908,494.0690479624473,21.259965825277398,0.04670081894752278,23.826904042092796,0.021471965568755667,9.798860367663027,0.007450827463505048,0.12504916920135334,3.9599149959610673
RES,3,"target:[1, 12] | broad_money:[4], ppi_qoq:[3], wti:[6], gold:[6], policy_rate:[1], VNINDEX:[1], NIKKEI225:[1], USDVND:[3]",239,477.25801863281265,518.9755812559908,494.0690479624473,21.259965825277398,0.04670081894752278,23.826904042092796,0.021471965568755667,9.798860367663027,0.007450827463505048,0.12504916920135334,3.9599149959610673
RES,4,"target:[1, 12] | broad_money:[4], ppi_qoq:[1], wti:[6], gold:[6], policy_rate:[1], VNINDEX:[1], NIKKEI225:[2], USDVND:[3]",239,477.2878957821706,519.0054584053487,494.0989251118053,21.36886610948833,0.04523297084869881,23.912965097452496,0.02090256054650526,9.785945339393086,0.007499096969943551,0.1225118344174001,3.9605480068424233
RES,5,"target:[1, 12] | broad_money:[4], ppi_qoq:[1], wti:[6], gold:[4], policy_rate:[1], VNINDEX:[1], NIKKEI225:[1], USDVND:[3]",239,476.7857503141649,518.503312937343,493.59677964379955,21.089453507437714,0.04908578851203631,22.83557913171498,0.02915470053269052,9.776058798572944,0.0075362588089332395,0.12338727269491016,3.95958251587651
RES,6,"target:[1, 12] | broad_money:[4], ppi_qoq:[1], wti:[6], gold:[5], policy_rate:[1], VNINDEX:[1], NIKKEI225:[1], USDVND:[3]",239,476.59209874270954,518.3096613658877,493.4031280723442,21.291196071542867,0.046275525521997325,23.573157408426663,0.023235866892690006,9.918637575505127,0.007017706752459939,0.11867992791426023,3.9693678940188546
RES,7,"target:[1, 12] | broad_money:[4], ppi_qoq:[1], wti:[6], gold:[6], policy_rate:[1], VNINDEX:[3], NIKKEI225:[1], USDVND:[3]",239,476.76208050573075,518.479643128909,493.5731098353654,21.819820941596515,0.03958951112845342,23.80556373637525,0.02161537443154831,9.734721669506564,0.007693643313649065,0.10744365150184063,3.965074463064643
RES,8,"target:[1, 12] | broad_money:[4], ppi_qoq:[1], wti:[6], gold:[6], policy_rate:[1], VNINDEX:[1], NIKKEI225:[1], USDVND:[1]",239,479.1295968058413,520.8471594290195,495.94062613547595,21.963438461643143,0.03793163026384693,24.20928706878503,0.01904776024204104,10.81330487223494,0.004486634395608051,0.15601341056884513,3.994230428752929
RES,9,"target:[1, 12] | broad_money:[4], ppi_qoq:[1], wti:[6], gold:[6], policy_rate:[1], VNINDEX:[2], NIKKEI225:[1], USDVND:[3]",239,477.35764483792497,519.0752074611031,494.16867416755963,21.494096069010904,0.04359676457200667,23.890703052785536,0.021048490123227046,9.72516745384596,0.007730484604714102,0.11737531654646527,3.959936452776088
RES,10,"target:[1, 12] | broad_money:[4], ppi_qoq:[1], wti:[6], gold:[6], policy_rate:[1], VNINDEX:[1], NIKKEI225:[1], USDVND:[4]",239,478.73198068294136,520.4495433061195,495.543010012576,21.28059851856844,0.04641944860032634,24.337524066220343,0.018293665638928768,10.115832605045966,0.0063587955243892815,0.1422786092397537,3.966872802316487
RES,11,"target:[1, 12] | broad_money:[5], ppi_qoq:[1], wti:[6], gold:[6], policy_rate:[1], VNINDEX:[1], NIKKEI225:[1], USDVND:[3]",239,476.741817594715,518.4593802178931,493.55284692434964,21.243551544075707,0.04692576301936448,23.574086478388715,0.023229170023627396,9.898015615802896,0.00709044051918957,0.14075017512856983,3.9563997822633317
RES,12,"target:[1, 12] | broad_money:[6], ppi_qoq:[1], wti:[6], gold:[6], policy_rate:[1], VNINDEX:[1], NIKKEI225:[1], USDVND:[3]",239,476.3279413709115,518.0455039940896,493.13897070054617,20.955818276996308,0.0510311788805953,23.134010068593014,0.02660954489004188,10.257474493950545,0.005924036347413681,0.1460998855743126,3.9719354780374787
RES,13,"target:[1, 12] | broad_money:[4], ppi_qoq:[1], wti:[6], gold:[6], policy_rate:[1], VNINDEX:[1], NIKKEI225:[5], USDVND:[3]",239,477.27007309501226,518.9876357181904,494.08110242464693,21.370995884171432,0.04520468517748104,23.849456091275574,0.021321375638041012,9.653118306348109,0.00801404899449312,0.12248218999612992,3.9535949060289037
RES,14,"target:[1, 12] | broad_money:[4], ppi_qoq:[1], wti:[4], gold:[6], policy_rate:[1], VNINDEX:[1], NIKKEI225:[1], USDVND:[3]",239,477.67607077680907,519.3936333999873,494.48710010644373,20.867451615954483,0.05235543302140908,23.60978945981215,0.02297317069857357,9.938395555687665,0.0069487202166982134,0.10712643590011539,3.975752830892336
RES,15,"target:[1, 12] | broad_money:[4], ppi_qoq:[1], wti:[3], gold:[6], policy_rate:[1], VNINDEX:[1], NIKKEI225:[1], USDVND:[3]",239,477.6655073289594,519.3830699521375,494.47653665859406,20.224455673587556,0.06295737219289266,23.347078146955784,0.02491977468597256,10.728005676823189,0.0046821267504871915,0.11412921676906747,4.012515363095862
RES,16,"target:[1, 12] | broad_money:[4], ppi_qoq:[1], wti:[6], gold:[6], policy_rate:[2], VNINDEX:[1], NIKKEI225:[1], USDVND:[3]",239,479.4913102995685,521.2088729227467,496.3023396292032,22.188890787540686,0.03545653027749592,24.622060546310113,0.016718914507897375,9.526624929726681,0.008537283058238206,0.07162004452211806,3.967538529154637
