dataset,model,uses_vmd,vmd_setting,vmd_modes,activation,split,scale,RMSE,MAE,MAPE,Directional_Accuracy
df_final,VMD_ARDL_FFNN,True,cached_vmd,6,"relu,tanh",test,reconstructed_transformed,0.11831093156042154,0.09274449497812785,359.9437930847334,46.875
df_final,VMD_ARDL_FFNN,True,cached_vmd,6,"relu,tanh",test,level,1287946.2056512642,1006511.375186955,9.314906218034839,53.125
df_final,VMD_ARDL_FFNN,True,cached_vmd,6,"relu,tanh",validation,reconstructed_transformed,0.09913178807964522,0.06128653586310631,123.4513332967375,87.5
df_final,VMD_ARDL_FFNN,True,cached_vmd,6,"relu,tanh",validation,level,824411.1782455882,512221.59566373844,6.55719521284765,84.375
df_final,VMD_ARDL_FFNN,True,cached_vmd,6,relu,test,reconstructed_transformed,0.12844176836817078,0.0925458804038028,204.785622314948,56.25
df_final,VMD_ARDL_FFNN,True,cached_vmd,6,relu,test,level,1313086.3909398036,983499.2550185422,9.580720280574774,43.75
df_final,VMD_ARDL_FFNN,True,cached_vmd,6,relu,validation,reconstructed_transformed,0.09909269554689165,0.0779674285984841,172.31475675260782,78.125
df_final,VMD_ARDL_FFNN,True,cached_vmd,6,relu,validation,level,809649.2074126829,644970.7280244285,8.010510988536607,59.375
df_final,VMD_ARDL_FFNN,True,cached_vmd,3,"relu,tanh",test,reconstructed_transformed,0.1260532041137959,0.0990373755790291,258.24242735889914,62.5
df_final,VMD_ARDL_FFNN,True,cached_vmd,3,"relu,tanh",test,level,1305648.4996648557,1045637.8470789948,10.102042803106412,46.875
df_final,VMD_ARDL_FFNN,True,cached_vmd,3,"relu,tanh",validation,reconstructed_transformed,0.0920990334503814,0.06497765536519419,143.08953774510636,71.875
df_final,VMD_ARDL_FFNN,True,cached_vmd,3,"relu,tanh",validation,level,726951.0877017798,523574.45369765296,6.736242674400859,62.5
df_final,VMD_ARDL_FFNN,True,cached_vmd,3,tanh,test,reconstructed_transformed,0.1284589768460369,0.09853937436022725,211.96935280499827,62.5
df_final,VMD_ARDL_FFNN,True,cached_vmd,3,tanh,test,level,1353274.160156519,1047490.8845826351,9.892282681651215,43.75
df_final,VMD_ARDL_FFNN,True,cached_vmd,3,tanh,validation,reconstructed_transformed,0.10254857136889485,0.07450717160191135,135.01398795647876,62.5
df_final,VMD_ARDL_FFNN,True,cached_vmd,3,tanh,validation,level,832233.2748762341,616582.8857244665,7.716724836648623,53.125
df_final,VMD_ARDL_FFNN,True,cached_vmd,3,tanh,test,reconstructed_transformed,0.11646685284602733,0.08475920880361282,159.03626818436402,65.625
df_final,VMD_ARDL_FFNN,True,cached_vmd,3,tanh,test,level,1192388.884887637,892783.0923256319,8.558019502197476,53.125
df_final,VMD_ARDL_FFNN,True,cached_vmd,3,tanh,validation,reconstructed_transformed,0.11312824662482142,0.08096873771565326,175.88461948071188,68.75
df_final,VMD_ARDL_FFNN,True,cached_vmd,3,tanh,validation,level,898804.9102479505,657806.1203899509,8.471884025218268,56.25
df_final,VMD_ARDL_FFNN,True,cached_vmd,6,tanh,test,reconstructed_transformed,0.13095207357029984,0.09342715021636339,160.90113743884444,59.375
df_final,VMD_ARDL_FFNN,True,cached_vmd,6,tanh,test,level,1379825.7694330981,1003057.6860047682,9.66349387717077,46.875
df_final,VMD_ARDL_FFNN,True,cached_vmd,6,tanh,validation,reconstructed_transformed,0.09611390794475438,0.0732385802246381,127.46209325070892,71.875
df_final,VMD_ARDL_FFNN,True,cached_vmd,6,tanh,validation,level,740977.618489257,581157.9549872555,7.534243188979284,59.375
df_final,VMD_ARDL_FFNN,True,cached_vmd,2,tanh,test,reconstructed_transformed,0.11749959055017081,0.08993252456206575,169.77209706003484,71.875
df_final,VMD_ARDL_FFNN,True,cached_vmd,2,tanh,test,level,1246162.6540970353,962544.8047135484,9.04372123488517,50.0
df_final,VMD_ARDL_FFNN,True,cached_vmd,2,tanh,validation,reconstructed_transformed,0.10062034377073796,0.07790941499727769,100.57343240307586,68.75
df_final,VMD_ARDL_FFNN,True,cached_vmd,2,tanh,validation,level,793667.415709844,631668.1914960713,8.017724146260257,53.125
df_final,VMD_ARDL_FFNN,True,cached_vmd,3,tanh,test,reconstructed_transformed,0.11074816321165687,0.08057067512302557,157.25056631954232,62.5
df_final,VMD_ARDL_FFNN,True,cached_vmd,3,tanh,test,level,1136059.2452569492,851987.4942859223,8.115838281996364,46.875
df_final,VMD_ARDL_FFNN,True,cached_vmd,3,tanh,validation,reconstructed_transformed,0.11892894753124186,0.08022530263145497,142.63397115243555,68.75
df_final,VMD_ARDL_FFNN,True,cached_vmd,3,tanh,validation,level,954015.1857300693,654342.5331130995,8.497430735137092,65.625
df_final,VMD_ARDL_FFNN,True,cached_vmd,6,tanh,test,reconstructed_transformed,0.19797163042286997,0.15517768291745634,551.9708509646699,62.5
df_final,VMD_ARDL_FFNN,True,cached_vmd,6,tanh,test,level,1913870.0096416147,1583975.6855212562,15.027548975814323,46.875
df_final,VMD_ARDL_FFNN,True,cached_vmd,6,tanh,validation,reconstructed_transformed,0.10832129215673271,0.09069432968786831,197.16396017832733,75.0
df_final,VMD_ARDL_FFNN,True,cached_vmd,6,tanh,validation,level,899131.467106752,757955.6659319148,9.412798033025634,53.125
df_final,VMD_ARDL_FFNN,True,cached_vmd,6,relu,test,reconstructed_transformed,0.14105059358851962,0.11302445372418404,266.6600332018176,50.0
df_final,VMD_ARDL_FFNN,True,cached_vmd,6,relu,test,level,1513594.0234609365,1194332.599233073,11.15069498624833,34.375
df_final,VMD_ARDL_FFNN,True,cached_vmd,6,relu,validation,reconstructed_transformed,0.1220594480581034,0.09493753343331346,159.51462610311097,59.375
df_final,VMD_ARDL_FFNN,True,cached_vmd,6,relu,validation,level,964830.2454894622,770253.361720683,9.742030002846912,50.0
df_final,VMD_ARDL_FFNN,True,cached_vmd,6,tanh,test,reconstructed_transformed,0.12708162579732604,0.10396374566173162,358.44989459441126,56.25
df_final,VMD_ARDL_FFNN,True,cached_vmd,6,tanh,test,level,1375292.0429870684,1121041.289927238,10.548130450467497,46.875
df_final,VMD_ARDL_FFNN,True,cached_vmd,6,tanh,validation,reconstructed_transformed,0.11380298815348651,0.0786256095274995,135.81446694629815,75.0
df_final,VMD_ARDL_FFNN,True,cached_vmd,6,tanh,validation,level,918621.5731530293,637174.6846280888,8.290843836058558,62.5
df_final,VMD_ARDL_FFNN,True,cached_vmd,8,"relu,tanh",test,reconstructed_transformed,0.13055161219207473,0.09810329553646434,258.8969536714011,59.375
df_final,VMD_ARDL_FFNN,True,cached_vmd,8,"relu,tanh",test,level,1356389.4579064501,1043958.0146259266,9.879126591451627,46.875
df_final,VMD_ARDL_FFNN,True,cached_vmd,8,"relu,tanh",validation,reconstructed_transformed,0.11993988430827231,0.08933285882890263,129.10040854130278,53.125
df_final,VMD_ARDL_FFNN,True,cached_vmd,8,"relu,tanh",validation,level,984239.7663606305,742378.1495529466,9.323862284715492,46.875
df_final,VMD_ARDL_FFNN,True,cached_vmd,8,tanh,test,reconstructed_transformed,0.16972347823641737,0.12794903095832397,261.6273295050843,65.625
df_final,VMD_ARDL_FFNN,True,cached_vmd,8,tanh,test,level,1760449.9718095171,1339007.4409312718,12.96047895219049,56.25
df_final,VMD_ARDL_FFNN,True,cached_vmd,8,tanh,validation,reconstructed_transformed,0.11345537883478175,0.0875069944954502,181.647811446618,56.25
df_final,VMD_ARDL_FFNN,True,cached_vmd,8,tanh,validation,level,910498.1012912865,709424.9402811469,8.868723726752634,50.0
df_final,VMD_ARDL_FFNN,True,cached_vmd,9,"relu,tanh",test,reconstructed_transformed,0.11886310781391145,0.09462822492779671,180.54620212318497,46.875
df_final,VMD_ARDL_FFNN,True,cached_vmd,9,"relu,tanh",test,level,1243660.0609453942,1004551.1611634677,9.548406704709066,43.75
df_final,VMD_ARDL_FFNN,True,cached_vmd,9,"relu,tanh",validation,reconstructed_transformed,0.11094412916051806,0.08961071417341958,200.1757546894843,62.5
df_final,VMD_ARDL_FFNN,True,cached_vmd,9,"relu,tanh",validation,level,913007.5555812437,743537.1627547041,9.217633483781583,46.875
df_final,VMD_ARDL_FFNN,True,cached_vmd,10,"relu,tanh",test,reconstructed_transformed,0.13800205319916978,0.10911374019981886,377.08493507203735,56.25
df_final,VMD_ARDL_FFNN,True,cached_vmd,10,"relu,tanh",test,level,1463747.6408810546,1163600.8277289872,10.886746154542568,46.875
df_final,VMD_ARDL_FFNN,True,cached_vmd,10,"relu,tanh",validation,reconstructed_transformed,0.13154867996595332,0.0994952452223279,173.4168267936494,59.375
df_final,VMD_ARDL_FFNN,True,cached_vmd,10,"relu,tanh",validation,level,1047776.9311174469,809163.7697290513,10.12357879252061,34.375
df_final,VMD_ARDL_FFNN,True,cached_vmd,3,tanh,test,reconstructed_transformed,0.11074816321165687,0.08057067512302557,157.25056631954232,62.5
df_final,VMD_ARDL_FFNN,True,cached_vmd,3,tanh,test,level,1136059.2452569492,851987.4942859223,8.115838281996364,46.875
df_final,VMD_ARDL_FFNN,True,cached_vmd,3,tanh,validation,reconstructed_transformed,0.11892894753124186,0.08022530263145497,142.63397115243555,68.75
df_final,VMD_ARDL_FFNN,True,cached_vmd,3,tanh,validation,level,954015.1857300693,654342.5331130995,8.497430735137092,65.625
cpi_forecast_selected_variables,VMD_ARDL_FFNN,True,cached_vmd,3,tanh,test,reconstructed_transformed,0.557796692660051,0.40234222015013255,151.19363158155414,52.83018867924528
cpi_forecast_selected_variables,VMD_ARDL_FFNN,True,cached_vmd,3,tanh,validation,reconstructed_transformed,0.5332973373803565,0.40608383372809465,117.61643670342082,33.33333333333333
df_final,VMD_ARDL_FFNN,True,cached_vmd,3,tanh,test,reconstructed_transformed,0.11074816321165687,0.08057067512302557,157.25056631954232,62.5
df_final,VMD_ARDL_FFNN,True,cached_vmd,3,tanh,test,level,1136059.2452569492,851987.4942859223,8.115838281996364,46.875
df_final,VMD_ARDL_FFNN,True,cached_vmd,3,tanh,validation,reconstructed_transformed,0.11892894753124186,0.08022530263145497,142.63397115243555,68.75
df_final,VMD_ARDL_FFNN,True,cached_vmd,3,tanh,validation,level,954015.1857300693,654342.5331130995,8.497430735137092,65.625
