group,series,nobs,mean,std,ADF_stat,ADF_pvalue,KPSS_stat,KPSS_pvalue,stationarity_decision,Diff1_ADF_stat,Diff1_ADF_pvalue,Diff1_KPSS_stat,Diff1_KPSS_pvalue,diff1_stationarity_decision,Jarque_Bera_stat,Jarque_Bera_pvalue,ARCH_LM_stat,ARCH_LM_pvalue,Ljung_Box_lag12_stat,Ljung_Box_lag12_pvalue
train_raw_cached_vmd,Export_US,152,0.013288800454751665,0.21164030986034443,-6.337994171598874,2.799681294240835e-08,0.25137630203644795,0.1,Stationary,-8.54174578548936,9.740998000714693e-14,0.1624977516583322,0.1,Stationary,45.33718741170998,1.4294034995781848e-10,22.84236008139848,0.029094459465611882,77.75407032124957,1.1046322972734878e-11
train_raw_cached_vmd,US_Retail,152,0.002492496018101116,0.02096030402146041,-5.4569492121203185,2.5690365750173994e-06,0.188866425541145,0.1,Stationary,-5.680760453522427,8.497098751427273e-07,0.13526661049688082,0.1,Stationary,7512.04599459608,0.0,57.82177847117543,5.614342061715787e-08,8.307698690215119,0.7606462343856834
train_raw_cached_vmd,PCE,152,0.0025226976287459945,0.014505558894748994,-7.300387979166091,1.3434256960355159e-10,0.12232252915326715,0.1,Stationary,-5.948180186467776,2.178864841238507e-07,0.10903587030159805,0.1,Stationary,11717.349744063386,0.0,64.31433927168149,3.6493008762819704e-09,24.987635238740545,0.014881576095883467
train_raw_cached_vmd,US_Sentiment,152,0.00016572532124051333,0.05555217164939192,-10.490047130112908,1.1533028296652814e-18,0.10667345245119444,0.1,Stationary,-6.812280134077512,2.101459905085769e-09,0.13422908176177273,0.1,Stationary,44.46634325742737,2.2093079047833315e-10,6.754367731087967,0.8734099029509013,19.173749984017718,0.08442074642885854
train_raw_cached_vmd,Import_CN,152,0.010989035887304552,0.21497706281772114,-6.211025681103392,5.5073931678494006e-08,0.15763210387778745,0.1,Stationary,-6.763404433947654,2.7555502153121845e-09,0.13929982077695294,0.1,Stationary,63.6139777113622,1.536031966812087e-14,19.35988970296267,0.08020553795021684,64.87362351328724,2.8769220362664413e-09
train_raw_cached_vmd,USD_VND,152,0.002491621433702541,0.013316613492687361,-12.331607945227704,6.408138810566069e-23,0.5624201054380576,0.02760808436079782,Mixed/unclear,-9.123396883645716,3.1606121696755174e-15,0.016373530439840734,0.1,Stationary,219.50097399189647,2.167549935642644e-48,8.354861590467856,0.7568207980238658,32.89987008323438,0.0010034590474866365
train_VMD1_cached_vmd,Export_US,152,0.0004825151962534801,0.01921046759195927,-3.3685364485175917,0.01207938268306126,0.0366118905995738,0.1,Stationary,-5.722707093036652,6.882426730396055e-07,0.01826362558914154,0.1,Stationary,21.223374084269878,2.4626510267301314e-05,137.41444408073366,1.9904877940360548e-23,639.6944189838711,3.503276391039149e-129
train_VMD1_cached_vmd,US_Retail,152,-0.00026735518918195866,0.003085682757766398,-4.955796343219418,2.712608275408873e-05,0.06982191677990741,0.1,Stationary,-5.641197649491994,1.0355732255576355e-06,0.07190185226239651,0.1,Stationary,186.84349060053637,2.6757869191972016e-41,136.14864445704777,3.5812600420226015e-23,384.36050207444566,7.725514393097097e-75
train_VMD1_cached_vmd,PCE,152,-0.00019254648112636657,0.0026930316343575737,-4.528829011052634,0.00017435247953199342,0.07755806887914071,0.1,Stationary,-5.812409209393883,4.3702973156971486e-07,0.05798835148298853,0.1,Stationary,1258.1632192429277,6.213385142281858e-274,139.26662499022663,8.421670860841961e-24,326.31236984648007,1.3785970017229778e-62
train_VMD1_cached_vmd,US_Sentiment,152,-4.6821558746253465e-07,0.00914098814277832,-3.5064959364731028,0.007821823504409511,0.06919321701119521,0.1,Stationary,-8.224444726314635,6.301462280408092e-13,0.03294177232923374,0.1,Stationary,68.60404585745462,1.2671286891928578e-15,136.52804772878483,3.0033069384956396e-23,414.71095763161514,2.894703829680376e-81
train_VMD1_cached_vmd,Import_CN,152,-7.774770028341223e-05,0.010895292561144038,-5.418883690672077,3.0912110807860513e-06,0.015200813565987828,0.1,Stationary,-7.3893602592705685,8.077038012443879e-11,0.010899222711960692,0.1,Stationary,0.05015623890026014,0.9752337243302079,129.97152739564592,6.253726869799452e-22,705.8242086485036,2.497762839454839e-143
train_VMD1_cached_vmd,USD_VND,152,-5.044183369274609e-05,0.0007653120191962887,-3.047055493590068,0.03072760555607504,0.19712776504115287,0.1,Stationary,-1.5844130896128459,0.49141844245180355,0.1653259740544007,0.1,Mixed/unclear,1.8938943736888605,0.3879234755229786,138.00130653436545,1.5157854945564647e-23,987.5541687789884,8.876084147279768e-204
train_VMD2_cached_vmd,Export_US,152,0.0007378469885755676,0.01976344163277591,-6.270987197488771,4.004903375736956e-08,0.14805002805477452,0.1,Stationary,-7.85438149797833,5.492414478632455e-12,0.11259692136587234,0.1,Stationary,94.93856789049035,2.422991678936537e-21,126.43016761515894,3.2072126833948828e-21,367.71883821732405,2.5469708172199812e-71
train_VMD2_cached_vmd,US_Retail,152,0.00014587023506340565,0.004513240066270841,-2.8680095752796744,0.049196522383117225,0.33305382058945127,0.1,Stationary,-7.821696661068951,6.643745133113062e-12,0.190057982682006,0.1,Stationary,1382.3780858284736,6.613216038854083e-301,136.1411863937939,3.593670260760951e-23,316.5771302289052,1.54193010255721e-60
train_VMD2_cached_vmd,PCE,152,0.00011291995337249782,0.003930138161896664,-4.735240599036578,7.221912227190394e-05,0.2527398730579408,0.1,Stationary,-6.928758544668739,1.0978808803695788e-09,0.1376023520007326,0.1,Stationary,1743.9485031228658,0.0,139.3449921272144,8.120529215408355e-24,304.4456367090095,5.471335547707089e-58
train_VMD2_cached_vmd,US_Sentiment,152,-5.858404150496134e-06,0.013129690640522761,-9.40924797019227,5.896041311352597e-16,0.23285511148751542,0.1,Stationary,-9.299225423367389,1.1242418023712062e-15,0.07643673627611919,0.1,Stationary,40.56409048544568,1.5546036010945172e-09,139.13047553596013,8.971615869606662e-24,528.460002164029,1.929135651735568e-105
train_VMD2_cached_vmd,Import_CN,152,7.813624979491395e-05,0.03010828570967318,-3.8745307934288786,0.002230490601575052,0.17042256795313712,0.1,Stationary,-6.951787992278836,9.650842934968643e-10,0.07044300130917326,0.1,Stationary,1.446640927893646,0.48513869301434054,134.71889849550215,6.949136273978323e-23,734.5168808970734,1.7918447595263426e-149
train_VMD2_cached_vmd,USD_VND,152,-5.4373253243082975e-06,0.0014682270597078182,-5.898793732598918,2.809936843131654e-07,0.20246680996481142,0.1,Stationary,-9.073025750553072,4.251547339546142e-15,0.08858023224692806,0.1,Stationary,2.1422844980553677,0.3426169399552616,128.60801755113124,1.1740623623373965e-21,604.4550758748549,1.1856526909573389e-121
train_VMD3_cached_vmd,Export_US,152,0.0004207053202507534,0.03643852531118983,-5.523140391404844,1.8581294475490447e-06,0.0823693054558878,0.1,Stationary,-8.3904640636496,2.3743468805960753e-13,0.040503697300868675,0.1,Stationary,9.762881002824056,0.007586078396430694,132.53910071318876,1.9072140738856748e-22,645.4092803826796,2.102618886202744e-130
train_VMD3_cached_vmd,US_Retail,152,5.6843297105976036e-05,0.0043032909927790625,-1.968626553821002,0.30049636710053107,0.12575062265013046,0.1,Mixed/unclear,-9.638394021681952,1.5443080039856904e-16,0.06166398277739643,0.1,Stationary,1669.84157830378,0.0,132.17690127914088,2.255286168004161e-22,320.24082097767257,2.6141482002702576e-61
train_VMD3_cached_vmd,PCE,152,3.557203150347043e-05,0.0025747483395238517,-2.679414767426628,0.07766865293049394,0.12461347668423522,0.1,Mixed/unclear,-4.81887355844285,5.004051230299805e-05,0.06490102771350306,0.1,Stationary,2074.700721868844,0.0,136.69110925982415,2.784477280541653e-23,298.7267010804793,8.690493242405556e-57
train_VMD3_cached_vmd,US_Sentiment,152,0.00011796691509428874,0.008391471039307445,-6.511898626451422,1.095137801571991e-08,0.05087202308075429,0.1,Stationary,-8.721732241979893,3.3712176434050514e-14,0.04604212226746302,0.1,Stationary,22.946020708936615,1.0407224240382245e-05,133.59937038828772,1.1673335362748351e-22,543.2156940181735,1.3828662849213918e-108
train_VMD3_cached_vmd,Import_CN,152,7.65846947214365e-05,0.03527796970276499,-4.326431441072323,0.0003996551484332033,0.1072942767299835,0.1,Stationary,-6.177007977324856,6.59329018438752e-08,0.033355073411876116,0.1,Stationary,10.184654648104722,0.006143704843704432,130.0787004061915,5.951516125128154e-22,608.223746158103,1.8580307267086547e-122
train_VMD3_cached_vmd,USD_VND,152,-4.7998584678701095e-05,0.003265458558082288,-6.3700882476065805,2.3567771042116463e-08,0.07735283048848697,0.1,Stationary,-6.680996174538304,4.342675234729459e-09,0.05430939884616435,0.1,Stationary,140.01015606681597,3.955313439002376e-31,135.31728993180624,5.265828495011284e-23,468.5872858043495,1.0629493622533707e-92
train_RES_cached_vmd,Export_US,152,0.011647732949671865,0.2035787646788237,-5.804617846750543,4.5469669205498544e-07,0.2501018111733407,0.1,Stationary,-8.232754106704176,6.001345298781298e-13,0.19838512932902108,0.1,Stationary,59.54891034578311,1.1725150253235113e-13,19.55414651301964,0.07600417735619434,78.96873816860972,6.4892011788367845e-12
train_RES_cached_vmd,US_Retail,152,0.0025571376751136934,0.0184467233562655,-5.643372864790197,1.02439625583496e-06,0.2314606567870801,0.1,Stationary,-5.729967910598946,6.635176514539646e-07,0.08817818712527481,0.1,Stationary,15020.3866116715,0.0,15.221286513715471,0.22955744963176813,10.990937743933856,0.5296954845095891
train_RES_cached_vmd,PCE,152,0.002566752124996393,0.012386829330239038,-2.7090376943054744,0.07248736776906435,0.19572529609277434,0.1,Mixed/unclear,-6.8087232408061205,2.1433768439396914e-09,0.0792968657083418,0.1,Stationary,8311.504764020085,0.0,117.01336691350076,2.4310008822792367e-19,29.1728401358137,0.0037136539561682517
train_RES_cached_vmd,US_Sentiment,152,5.408502588418364e-05,0.05101183598543695,-9.681231394358225,1.203123972619072e-16,0.10203678580136416,0.1,Stationary,-7.142054815016021,3.304657499979562e-10,0.11983455181834787,0.1,Stationary,9.696672823026878,0.007841411586616382,18.758583355563793,0.09452348562674304,11.79639296308557,0.46216714804783454
train_RES_cached_vmd,Import_CN,152,0.010912062643071617,0.20720094640103826,-5.643807890928846,1.0221751154449337e-06,0.21123457200079424,0.1,Stationary,-7.198598839197469,2.3981581614586153e-10,0.13769969855695327,0.1,Stationary,75.24716282104171,4.573895141233464e-17,16.392159831014133,0.17392729518882322,64.60090635147363,3.230791777429222e-09
train_RES_cached_vmd,USD_VND,152,0.002595499177398297,0.012297244917512324,-11.793313513418711,9.710222747472607e-22,0.6733553602340718,0.015967694524175284,Mixed/unclear,-8.996478541898972,6.6735113380805046e-15,0.07069768641961138,0.1,Stationary,400.47019045464384,1.0939640727112851e-87,4.4848757235002745,0.9730158906458224,26.440808352605174,0.00929274443938671
