feature,component,target_lag_candidate_id,target_lags,target_lag_strategy,target_lag_preset,target_lag_source,acf_value,pacf_value,significance_threshold,selected_for_target_lags,target_lag_selection_fallback,lag_spec,exog_lags,n_train,n_val,Val RMSE,Val MAE,Val MAPE,Val Directional_Accuracy,target_lag,selected_ic,exog_lag,AIC,BIC,selected_score,nobs,rank_within_feature,selected_for_ffnn_grid,combo_rank,combo_score_sum,combo_source,lag_spec_strategy
__target_lag_validation_screen__,raw_no_vmd,0.0,"(1,)",validation_screen,acf_pacf,{1: 'pacf+acf+forced'},{1: -0.38033102132068414},{1: -0.3803310213206842},0.1589769927081473,False,False,"target:[1] | US_Retail:[1], PCE:[1, 2, 3], US_Sentiment:[1, 2], Import_CN:[1, 2], USD_VND:[1, 2, 3, 4]","{'US_Retail': (1,), 'PCE': (1, 2, 3), 'US_Sentiment': (1, 2), 'Import_CN': (1, 2), 'USD_VND': (1, 2, 3, 4)}",148.0,33.0,0.2213155570105756,0.17510355608788514,343.2437189710412,53.125,,,,,,,,,,,,,
__target_lag_validation_screen__,raw_no_vmd,1.0,"(1, 11)",validation_screen,acf_pacf,"{1: 'pacf+acf+forced', 11: 'pacf'}","{1: -0.38033102132068414, 11: -0.10963818703203052}","{1: -0.3803310213206842, 11: -0.4059620612336614}",0.1589769927081473,True,False,"target:[1, 11] | US_Retail:[1], PCE:[1], US_Sentiment:[1, 2], Import_CN:[1, 2], USD_VND:[1, 2, 3]","{'US_Retail': (1,), 'PCE': (1,), 'US_Sentiment': (1, 2), 'Import_CN': (1, 2), 'USD_VND': (1, 2, 3)}",141.0,33.0,0.15769835689912443,0.11343047426084715,338.90308012272646,75.0,,,,,,,,,,,,,
__target_lag_validation_screen__,raw_no_vmd,2.0,"(1, 11, 12)",validation_screen,acf_pacf,"{1: 'pacf+acf+forced', 11: 'pacf', 12: 'pacf+acf'}","{1: -0.38033102132068414, 11: -0.10963818703203052, 12: 0.49808605173472603}","{1: -0.3803310213206842, 11: -0.4059620612336614, 12: 0.23371379660743144}",0.1589769927081473,False,False,"target:[1, 11, 12] | US_Retail:[1], PCE:[1], US_Sentiment:[1, 2, 3, 4, 5, 6], Import_CN:[1, 2], USD_VND:[1, 2, 3, 4, 5, 6]","{'US_Retail': (1,), 'PCE': (1,), 'US_Sentiment': (1, 2, 3, 4, 5, 6), 'Import_CN': (1, 2), 'USD_VND': (1, 2, 3, 4, 5, 6)}",140.0,33.0,0.2678894455927338,0.2239210996659052,570.0827938531916,53.125,,,,,,,,,,,,,
__target_lag__,raw_no_vmd,,"(1, 11)",validation_screen,,,,,,True,False,,,,,,,,,1.0,aic,,,,,,,,,,,
__target_lag__,raw_no_vmd,,"(1, 11)",validation_screen,,,,,,True,False,,,,,,,,,11.0,aic,,,,,,,,,,,
US_Retail,raw_no_vmd,,"(1, 11)",,,,,,,,,,,,,,,,,,aic,1.0,-64.02940277697279,-49.285603325081944,-64.02940277697279,141.0,1.0,True,,,,
US_Retail,raw_no_vmd,,"(1, 11)",,,,,,,,,,,,,,,,,,aic,2.0,-59.892809158345415,-45.14900970645457,-59.892809158345415,141.0,3.0,True,,,,
US_Retail,raw_no_vmd,,"(1, 11)",,,,,,,,,,,,,,,,,,aic,3.0,-60.20891669894955,-45.46511724705871,-60.20891669894955,141.0,2.0,True,,,,
US_Retail,raw_no_vmd,,"(1, 11)",,,,,,,,,,,,,,,,,,aic,4.0,-59.66245075918387,-44.918651307293025,-59.66245075918387,141.0,,False,,,,
US_Retail,raw_no_vmd,,"(1, 11)",,,,,,,,,,,,,,,,,,aic,5.0,-59.4341435617211,-44.69034410983026,-59.4341435617211,141.0,,False,,,,
US_Retail,raw_no_vmd,,"(1, 11)",,,,,,,,,,,,,,,,,,aic,6.0,-59.83337999904093,-45.089580547150085,-59.83337999904093,141.0,,False,,,,
PCE,raw_no_vmd,,"(1, 11)",,,,,,,,,,,,,,,,,,aic,1.0,-63.15951386969529,-48.415714417804445,-63.15951386969529,141.0,1.0,True,,,,
PCE,raw_no_vmd,,"(1, 11)",,,,,,,,,,,,,,,,,,aic,2.0,-59.44113552549268,-44.69733607360184,-59.44113552549268,141.0,,False,,,,
PCE,raw_no_vmd,,"(1, 11)",,,,,,,,,,,,,,,,,,aic,3.0,-62.26354328535895,-47.519743833468105,-62.26354328535895,141.0,2.0,True,,,,
PCE,raw_no_vmd,,"(1, 11)",,,,,,,,,,,,,,,,,,aic,4.0,-60.45155951010531,-45.70776005821447,-60.45155951010531,141.0,3.0,True,,,,
PCE,raw_no_vmd,,"(1, 11)",,,,,,,,,,,,,,,,,,aic,5.0,-59.440844559987795,-44.69704510809695,-59.440844559987795,141.0,,False,,,,
PCE,raw_no_vmd,,"(1, 11)",,,,,,,,,,,,,,,,,,aic,6.0,-59.49900938893836,-44.75520993704752,-59.49900938893836,141.0,,False,,,,
US_Sentiment,raw_no_vmd,,"(1, 11)",,,,,,,,,,,,,,,,,,aic,1.0,-59.43857927436278,-44.694779822471936,-59.43857927436278,141.0,,False,,,,
US_Sentiment,raw_no_vmd,,"(1, 11)",,,,,,,,,,,,,,,,,,aic,2.0,-60.37453889844987,-45.630739446559026,-60.37453889844987,141.0,1.0,True,,,,
US_Sentiment,raw_no_vmd,,"(1, 11)",,,,,,,,,,,,,,,,,,aic,3.0,-59.75971773562215,-45.0159182837313,-59.75971773562215,141.0,2.0,True,,,,
US_Sentiment,raw_no_vmd,,"(1, 11)",,,,,,,,,,,,,,,,,,aic,4.0,-59.504877948603664,-44.76107849671282,-59.504877948603664,141.0,,False,,,,
US_Sentiment,raw_no_vmd,,"(1, 11)",,,,,,,,,,,,,,,,,,aic,5.0,-59.545187843829595,-44.80138839193875,-59.545187843829595,141.0,,False,,,,
US_Sentiment,raw_no_vmd,,"(1, 11)",,,,,,,,,,,,,,,,,,aic,6.0,-59.56272221022749,-44.81892275833665,-59.56272221022749,141.0,3.0,True,,,,
Import_CN,raw_no_vmd,,"(1, 11)",,,,,,,,,,,,,,,,,,aic,1.0,-60.35601936651791,-45.61221991462707,-60.35601936651791,141.0,2.0,True,,,,
Import_CN,raw_no_vmd,,"(1, 11)",,,,,,,,,,,,,,,,,,aic,2.0,-67.46714181278396,-52.72334236089312,-67.46714181278396,141.0,1.0,True,,,,
Import_CN,raw_no_vmd,,"(1, 11)",,,,,,,,,,,,,,,,,,aic,3.0,-59.4659142740384,-44.72211482214755,-59.4659142740384,141.0,,False,,,,
Import_CN,raw_no_vmd,,"(1, 11)",,,,,,,,,,,,,,,,,,aic,4.0,-59.511206792120646,-44.7674073402298,-59.511206792120646,141.0,,False,,,,
Import_CN,raw_no_vmd,,"(1, 11)",,,,,,,,,,,,,,,,,,aic,5.0,-59.61088365764773,-44.86708420575689,-59.61088365764773,141.0,,False,,,,
Import_CN,raw_no_vmd,,"(1, 11)",,,,,,,,,,,,,,,,,,aic,6.0,-60.16373905619359,-45.41993960430275,-60.16373905619359,141.0,3.0,True,,,,
USD_VND,raw_no_vmd,,"(1, 11)",,,,,,,,,,,,,,,,,,aic,1.0,-59.474678178150484,-44.73087872625964,-59.474678178150484,141.0,,False,,,,
USD_VND,raw_no_vmd,,"(1, 11)",,,,,,,,,,,,,,,,,,aic,2.0,-59.43769549265457,-44.693896040763725,-59.43769549265457,141.0,,False,,,,
USD_VND,raw_no_vmd,,"(1, 11)",,,,,,,,,,,,,,,,,,aic,3.0,-60.43721229701066,-45.693412845119816,-60.43721229701066,141.0,1.0,True,,,,
USD_VND,raw_no_vmd,,"(1, 11)",,,,,,,,,,,,,,,,,,aic,4.0,-59.86522013812824,-45.12142068623739,-59.86522013812824,141.0,2.0,True,,,,
USD_VND,raw_no_vmd,,"(1, 11)",,,,,,,,,,,,,,,,,,aic,5.0,-59.49105965760094,-44.7472602057101,-59.49105965760094,141.0,,False,,,,
USD_VND,raw_no_vmd,,"(1, 11)",,,,,,,,,,,,,,,,,,aic,6.0,-59.78231306383839,-45.03851361194754,-59.78231306383839,141.0,3.0,True,,,,
__ffnn_combo__,raw_no_vmd,,"(1, 11)",,,,,,,,,"target:[1, 11] | US_Retail:[1], PCE:[1], US_Sentiment:[1, 2], Import_CN:[1, 2], USD_VND:[1, 2, 3]","{'US_Retail': (1,), 'PCE': (1,), 'US_Sentiment': (1, 2), 'Import_CN': (1, 2), 'USD_VND': (1, 2, 3)}",,,,,,,,aic,,,,,,,,1.0,-315.46780965491257,full_product,full_product
__ffnn_combo__,raw_no_vmd,,"(1, 11)",,,,,,,,,"target:[1, 11] | US_Retail:[1], PCE:[1], US_Sentiment:[1, 2], Import_CN:[1, 2], USD_VND:[1, 2, 3, 4]","{'US_Retail': (1,), 'PCE': (1,), 'US_Sentiment': (1, 2), 'Import_CN': (1, 2), 'USD_VND': (1, 2, 3, 4)}",,,,,,,,aic,,,,,,,,2.0,-314.89581749603013,full_product,full_product
__ffnn_combo__,raw_no_vmd,,"(1, 11)",,,,,,,,,"target:[1, 11] | US_Retail:[1], PCE:[1], US_Sentiment:[1, 2, 3], Import_CN:[1, 2], USD_VND:[1, 2, 3]","{'US_Retail': (1,), 'PCE': (1,), 'US_Sentiment': (1, 2, 3), 'Import_CN': (1, 2), 'USD_VND': (1, 2, 3)}",,,,,,,,aic,,,,,,,,3.0,-314.8529884920848,full_product,full_product
__ffnn_combo__,raw_no_vmd,,"(1, 11)",,,,,,,,,"target:[1, 11] | US_Retail:[1], PCE:[1], US_Sentiment:[1, 2], Import_CN:[1, 2], USD_VND:[1, 2, 3, 4, 5, 6]","{'US_Retail': (1,), 'PCE': (1,), 'US_Sentiment': (1, 2), 'Import_CN': (1, 2), 'USD_VND': (1, 2, 3, 4, 5, 6)}",,,,,,,,aic,,,,,,,,4.0,-314.8129104217403,full_product,full_product
__ffnn_combo__,raw_no_vmd,,"(1, 11)",,,,,,,,,"target:[1, 11] | US_Retail:[1], PCE:[1], US_Sentiment:[1, 2, 3, 4, 5, 6], Import_CN:[1, 2], USD_VND:[1, 2, 3]","{'US_Retail': (1,), 'PCE': (1,), 'US_Sentiment': (1, 2, 3, 4, 5, 6), 'Import_CN': (1, 2), 'USD_VND': (1, 2, 3)}",,,,,,,,aic,,,,,,,,5.0,-314.6559929666902,full_product,full_product
__ffnn_combo__,raw_no_vmd,,"(1, 11)",,,,,,,,,"target:[1, 11] | US_Retail:[1], PCE:[1, 2, 3], US_Sentiment:[1, 2], Import_CN:[1, 2], USD_VND:[1, 2, 3]","{'US_Retail': (1,), 'PCE': (1, 2, 3), 'US_Sentiment': (1, 2), 'Import_CN': (1, 2), 'USD_VND': (1, 2, 3)}",,,,,,,,aic,,,,,,,,6.0,-314.57183907057623,full_product,full_product
__ffnn_combo__,raw_no_vmd,,"(1, 11)",,,,,,,,,"target:[1, 11] | US_Retail:[1], PCE:[1], US_Sentiment:[1, 2, 3], Import_CN:[1, 2], USD_VND:[1, 2, 3, 4]","{'US_Retail': (1,), 'PCE': (1,), 'US_Sentiment': (1, 2, 3), 'Import_CN': (1, 2), 'USD_VND': (1, 2, 3, 4)}",,,,,,,,aic,,,,,,,,7.0,-314.28099633320244,full_product,full_product
__ffnn_combo__,raw_no_vmd,,"(1, 11)",,,,,,,,,"target:[1, 11] | US_Retail:[1], PCE:[1], US_Sentiment:[1, 2, 3], Import_CN:[1, 2], USD_VND:[1, 2, 3, 4, 5, 6]","{'US_Retail': (1,), 'PCE': (1,), 'US_Sentiment': (1, 2, 3), 'Import_CN': (1, 2), 'USD_VND': (1, 2, 3, 4, 5, 6)}",,,,,,,,aic,,,,,,,,8.0,-314.19808925891255,full_product,full_product
__ffnn_combo__,raw_no_vmd,,"(1, 11)",,,,,,,,,"target:[1, 11] | US_Retail:[1], PCE:[1], US_Sentiment:[1, 2, 3, 4, 5, 6], Import_CN:[1, 2], USD_VND:[1, 2, 3, 4]","{'US_Retail': (1,), 'PCE': (1,), 'US_Sentiment': (1, 2, 3, 4, 5, 6), 'Import_CN': (1, 2), 'USD_VND': (1, 2, 3, 4)}",,,,,,,,aic,,,,,,,,9.0,-314.0840008078078,full_product,full_product
__ffnn_combo__,raw_no_vmd,,"(1, 11)",,,,,,,,,"target:[1, 11] | US_Retail:[1], PCE:[1], US_Sentiment:[1, 2, 3, 4, 5, 6], Import_CN:[1, 2], USD_VND:[1, 2, 3, 4, 5, 6]","{'US_Retail': (1,), 'PCE': (1,), 'US_Sentiment': (1, 2, 3, 4, 5, 6), 'Import_CN': (1, 2), 'USD_VND': (1, 2, 3, 4, 5, 6)}",,,,,,,,aic,,,,,,,,10.0,-314.0010937335179,full_product,full_product
__ffnn_combo__,raw_no_vmd,,"(1, 11)",,,,,,,,,"target:[1, 11] | US_Retail:[1], PCE:[1, 2, 3], US_Sentiment:[1, 2], Import_CN:[1, 2], USD_VND:[1, 2, 3, 4]","{'US_Retail': (1,), 'PCE': (1, 2, 3), 'US_Sentiment': (1, 2), 'Import_CN': (1, 2), 'USD_VND': (1, 2, 3, 4)}",,,,,,,,aic,,,,,,,,11.0,-313.9998469116938,full_product,full_product
__ffnn_combo__,raw_no_vmd,,"(1, 11)",,,,,,,,,"target:[1, 11] | US_Retail:[1], PCE:[1, 2, 3], US_Sentiment:[1, 2, 3], Import_CN:[1, 2], USD_VND:[1, 2, 3]","{'US_Retail': (1,), 'PCE': (1, 2, 3), 'US_Sentiment': (1, 2, 3), 'Import_CN': (1, 2), 'USD_VND': (1, 2, 3)}",,,,,,,,aic,,,,,,,,12.0,-313.95701790774854,full_product,full_product
__ffnn_combo__,raw_no_vmd,,"(1, 11)",,,,,,,,,"target:[1, 11] | US_Retail:[1], PCE:[1, 2, 3], US_Sentiment:[1, 2], Import_CN:[1, 2], USD_VND:[1, 2, 3, 4, 5, 6]","{'US_Retail': (1,), 'PCE': (1, 2, 3), 'US_Sentiment': (1, 2), 'Import_CN': (1, 2), 'USD_VND': (1, 2, 3, 4, 5, 6)}",,,,,,,,aic,,,,,,,,13.0,-313.91693983740396,full_product,full_product
__ffnn_combo__,raw_no_vmd,,"(1, 11)",,,,,,,,,"target:[1, 11] | US_Retail:[1], PCE:[1, 2, 3], US_Sentiment:[1, 2, 3, 4, 5, 6], Import_CN:[1, 2], USD_VND:[1, 2, 3]","{'US_Retail': (1,), 'PCE': (1, 2, 3), 'US_Sentiment': (1, 2, 3, 4, 5, 6), 'Import_CN': (1, 2), 'USD_VND': (1, 2, 3)}",,,,,,,,aic,,,,,,,,14.0,-313.76002238235384,full_product,full_product
__ffnn_combo__,raw_no_vmd,,"(1, 11)",,,,,,,,,"target:[1, 11] | US_Retail:[1], PCE:[1, 2, 3], US_Sentiment:[1, 2, 3], Import_CN:[1, 2], USD_VND:[1, 2, 3, 4]","{'US_Retail': (1,), 'PCE': (1, 2, 3), 'US_Sentiment': (1, 2, 3), 'Import_CN': (1, 2), 'USD_VND': (1, 2, 3, 4)}",,,,,,,,aic,,,,,,,,15.0,-313.3850257488661,full_product,full_product
__ffnn_combo__,raw_no_vmd,,"(1, 11)",,,,,,,,,"target:[1, 11] | US_Retail:[1], PCE:[1, 2, 3], US_Sentiment:[1, 2, 3], Import_CN:[1, 2], USD_VND:[1, 2, 3, 4, 5, 6]","{'US_Retail': (1,), 'PCE': (1, 2, 3), 'US_Sentiment': (1, 2, 3), 'Import_CN': (1, 2), 'USD_VND': (1, 2, 3, 4, 5, 6)}",,,,,,,,aic,,,,,,,,16.0,-313.30211867457626,full_product,full_product
__ffnn_combo__,raw_no_vmd,,"(1, 11)",,,,,,,,,"target:[1, 11] | US_Retail:[1], PCE:[1, 2, 3], US_Sentiment:[1, 2, 3, 4, 5, 6], Import_CN:[1, 2], USD_VND:[1, 2, 3, 4]","{'US_Retail': (1,), 'PCE': (1, 2, 3), 'US_Sentiment': (1, 2, 3, 4, 5, 6), 'Import_CN': (1, 2), 'USD_VND': (1, 2, 3, 4)}",,,,,,,,aic,,,,,,,,17.0,-313.1880302234714,full_product,full_product
__ffnn_combo__,raw_no_vmd,,"(1, 11)",,,,,,,,,"target:[1, 11] | US_Retail:[1], PCE:[1, 2, 3], US_Sentiment:[1, 2, 3, 4, 5, 6], Import_CN:[1, 2], USD_VND:[1, 2, 3, 4, 5, 6]","{'US_Retail': (1,), 'PCE': (1, 2, 3), 'US_Sentiment': (1, 2, 3, 4, 5, 6), 'Import_CN': (1, 2), 'USD_VND': (1, 2, 3, 4, 5, 6)}",,,,,,,,aic,,,,,,,,18.0,-313.10512314918157,full_product,full_product
__ffnn_combo__,raw_no_vmd,,"(1, 11)",,,,,,,,,"target:[1, 11] | US_Retail:[1], PCE:[1, 2, 3, 4], US_Sentiment:[1, 2], Import_CN:[1, 2], USD_VND:[1, 2, 3]","{'US_Retail': (1,), 'PCE': (1, 2, 3, 4), 'US_Sentiment': (1, 2), 'Import_CN': (1, 2), 'USD_VND': (1, 2, 3)}",,,,,,,,aic,,,,,,,,19.0,-312.7598552953226,full_product,full_product
__ffnn_combo__,raw_no_vmd,,"(1, 11)",,,,,,,,,"target:[1, 11] | US_Retail:[1], PCE:[1, 2, 3, 4], US_Sentiment:[1, 2], Import_CN:[1, 2], USD_VND:[1, 2, 3, 4]","{'US_Retail': (1,), 'PCE': (1, 2, 3, 4), 'US_Sentiment': (1, 2), 'Import_CN': (1, 2), 'USD_VND': (1, 2, 3, 4)}",,,,,,,,aic,,,,,,,,20.0,-312.18786313644017,full_product,full_product
__ffnn_combo__,raw_no_vmd,,"(1, 11)",,,,,,,,,"target:[1, 11] | US_Retail:[1], PCE:[1, 2, 3, 4], US_Sentiment:[1, 2, 3], Import_CN:[1, 2], USD_VND:[1, 2, 3]","{'US_Retail': (1,), 'PCE': (1, 2, 3, 4), 'US_Sentiment': (1, 2, 3), 'Import_CN': (1, 2), 'USD_VND': (1, 2, 3)}",,,,,,,,aic,,,,,,,,21.0,-312.14503413249486,full_product,full_product
__ffnn_combo__,raw_no_vmd,,"(1, 11)",,,,,,,,,"target:[1, 11] | US_Retail:[1], PCE:[1, 2, 3, 4], US_Sentiment:[1, 2], Import_CN:[1, 2], USD_VND:[1, 2, 3, 4, 5, 6]","{'US_Retail': (1,), 'PCE': (1, 2, 3, 4), 'US_Sentiment': (1, 2), 'Import_CN': (1, 2), 'USD_VND': (1, 2, 3, 4, 5, 6)}",,,,,,,,aic,,,,,,,,22.0,-312.10495606215034,full_product,full_product
__ffnn_combo__,raw_no_vmd,,"(1, 11)",,,,,,,,,"target:[1, 11] | US_Retail:[1], PCE:[1, 2, 3, 4], US_Sentiment:[1, 2, 3, 4, 5, 6], Import_CN:[1, 2], USD_VND:[1, 2, 3]","{'US_Retail': (1,), 'PCE': (1, 2, 3, 4), 'US_Sentiment': (1, 2, 3, 4, 5, 6), 'Import_CN': (1, 2), 'USD_VND': (1, 2, 3)}",,,,,,,,aic,,,,,,,,23.0,-311.9480386071002,full_product,full_product
__ffnn_combo__,raw_no_vmd,,"(1, 11)",,,,,,,,,"target:[1, 11] | US_Retail:[1, 2, 3], PCE:[1], US_Sentiment:[1, 2], Import_CN:[1, 2], USD_VND:[1, 2, 3]","{'US_Retail': (1, 2, 3), 'PCE': (1,), 'US_Sentiment': (1, 2), 'Import_CN': (1, 2), 'USD_VND': (1, 2, 3)}",,,,,,,,aic,,,,,,,,24.0,-311.64732357688933,full_product,full_product
__ffnn_combo__,raw_no_vmd,,"(1, 11)",,,,,,,,,"target:[1, 11] | US_Retail:[1], PCE:[1, 2, 3, 4], US_Sentiment:[1, 2, 3], Import_CN:[1, 2], USD_VND:[1, 2, 3, 4]","{'US_Retail': (1,), 'PCE': (1, 2, 3, 4), 'US_Sentiment': (1, 2, 3), 'Import_CN': (1, 2), 'USD_VND': (1, 2, 3, 4)}",,,,,,,,aic,,,,,,,,25.0,-311.5730419736125,full_product,full_product
__ffnn_combo__,raw_no_vmd,,"(1, 11)",,,,,,,,,"target:[1, 11] | US_Retail:[1], PCE:[1, 2, 3, 4], US_Sentiment:[1, 2, 3], Import_CN:[1, 2], USD_VND:[1, 2, 3, 4, 5, 6]","{'US_Retail': (1,), 'PCE': (1, 2, 3, 4), 'US_Sentiment': (1, 2, 3), 'Import_CN': (1, 2), 'USD_VND': (1, 2, 3, 4, 5, 6)}",,,,,,,,aic,,,,,,,,26.0,-311.4901348993226,full_product,full_product
__ffnn_combo__,raw_no_vmd,,"(1, 11)",,,,,,,,,"target:[1, 11] | US_Retail:[1], PCE:[1, 2, 3, 4], US_Sentiment:[1, 2, 3, 4, 5, 6], Import_CN:[1, 2], USD_VND:[1, 2, 3, 4]","{'US_Retail': (1,), 'PCE': (1, 2, 3, 4), 'US_Sentiment': (1, 2, 3, 4, 5, 6), 'Import_CN': (1, 2), 'USD_VND': (1, 2, 3, 4)}",,,,,,,,aic,,,,,,,,27.0,-311.3760464482178,full_product,full_product
__ffnn_combo__,raw_no_vmd,,"(1, 11)",,,,,,,,,"target:[1, 11] | US_Retail:[1, 2], PCE:[1], US_Sentiment:[1, 2], Import_CN:[1, 2], USD_VND:[1, 2, 3]","{'US_Retail': (1, 2), 'PCE': (1,), 'US_Sentiment': (1, 2), 'Import_CN': (1, 2), 'USD_VND': (1, 2, 3)}",,,,,,,,aic,,,,,,,,28.0,-311.3312160362852,full_product,full_product
__ffnn_combo__,raw_no_vmd,,"(1, 11)",,,,,,,,,"target:[1, 11] | US_Retail:[1], PCE:[1, 2, 3, 4], US_Sentiment:[1, 2, 3, 4, 5, 6], Import_CN:[1, 2], USD_VND:[1, 2, 3, 4, 5, 6]","{'US_Retail': (1,), 'PCE': (1, 2, 3, 4), 'US_Sentiment': (1, 2, 3, 4, 5, 6), 'Import_CN': (1, 2), 'USD_VND': (1, 2, 3, 4, 5, 6)}",,,,,,,,aic,,,,,,,,29.0,-311.29313937392794,full_product,full_product
__ffnn_combo__,raw_no_vmd,,"(1, 11)",,,,,,,,,"target:[1, 11] | US_Retail:[1, 2, 3], PCE:[1], US_Sentiment:[1, 2], Import_CN:[1, 2], USD_VND:[1, 2, 3, 4]","{'US_Retail': (1, 2, 3), 'PCE': (1,), 'US_Sentiment': (1, 2), 'Import_CN': (1, 2), 'USD_VND': (1, 2, 3, 4)}",,,,,,,,aic,,,,,,,,30.0,-311.0753314180069,full_product,full_product
__ffnn_combo__,raw_no_vmd,,"(1, 11)",,,,,,,,,"target:[1, 11] | US_Retail:[1, 2, 3], PCE:[1], US_Sentiment:[1, 2, 3], Import_CN:[1, 2], USD_VND:[1, 2, 3]","{'US_Retail': (1, 2, 3), 'PCE': (1,), 'US_Sentiment': (1, 2, 3), 'Import_CN': (1, 2), 'USD_VND': (1, 2, 3)}",,,,,,,,aic,,,,,,,,31.0,-311.0325024140616,full_product,full_product
__ffnn_combo__,raw_no_vmd,,"(1, 11)",,,,,,,,,"target:[1, 11] | US_Retail:[1, 2, 3], PCE:[1], US_Sentiment:[1, 2], Import_CN:[1, 2], USD_VND:[1, 2, 3, 4, 5, 6]","{'US_Retail': (1, 2, 3), 'PCE': (1,), 'US_Sentiment': (1, 2), 'Import_CN': (1, 2), 'USD_VND': (1, 2, 3, 4, 5, 6)}",,,,,,,,aic,,,,,,,,32.0,-310.99242434371706,full_product,full_product
__ffnn_combo__,raw_no_vmd,,"(1, 11)",,,,,,,,,"target:[1, 11] | US_Retail:[1, 2, 3], PCE:[1], US_Sentiment:[1, 2, 3, 4, 5, 6], Import_CN:[1, 2], USD_VND:[1, 2, 3]","{'US_Retail': (1, 2, 3), 'PCE': (1,), 'US_Sentiment': (1, 2, 3, 4, 5, 6), 'Import_CN': (1, 2), 'USD_VND': (1, 2, 3)}",,,,,,,,aic,,,,,,,,33.0,-310.83550688866694,full_product,full_product
__ffnn_combo__,raw_no_vmd,,"(1, 11)",,,,,,,,,"target:[1, 11] | US_Retail:[1, 2], PCE:[1], US_Sentiment:[1, 2], Import_CN:[1, 2], USD_VND:[1, 2, 3, 4]","{'US_Retail': (1, 2), 'PCE': (1,), 'US_Sentiment': (1, 2), 'Import_CN': (1, 2), 'USD_VND': (1, 2, 3, 4)}",,,,,,,,aic,,,,,,,,34.0,-310.75922387740275,full_product,full_product
__ffnn_combo__,raw_no_vmd,,"(1, 11)",,,,,,,,,"target:[1, 11] | US_Retail:[1, 2, 3], PCE:[1, 2, 3], US_Sentiment:[1, 2], Import_CN:[1, 2], USD_VND:[1, 2, 3]","{'US_Retail': (1, 2, 3), 'PCE': (1, 2, 3), 'US_Sentiment': (1, 2), 'Import_CN': (1, 2), 'USD_VND': (1, 2, 3)}",,,,,,,,aic,,,,,,,,35.0,-310.751352992553,full_product,full_product
