feature,exog_lag,target_lags,AIC,BIC,selected_ic,selected_score,nobs,rank_within_feature,selected_for_ffnn_grid,combo_rank,combo_score_sum,exog_lags,lag_spec,component
__ffnn_combo__,,"(1, 12)",,,aic,,,,,51.0,-520.2930042693741,"{'US_Retail': (1,), 'PCE': (3,), 'US_Sentiment': (3,), 'Import_CN': (1,), 'USD_VND': (4,)}","target:[1, 12] | US_Retail:[1], PCE:[3], US_Sentiment:[3], Import_CN:[1], USD_VND:[4]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,52.0,-519.7743815787198,"{'US_Retail': (1,), 'PCE': (3,), 'US_Sentiment': (3,), 'Import_CN': (3,), 'USD_VND': (3,)}","target:[1, 12] | US_Retail:[1], PCE:[3], US_Sentiment:[3], Import_CN:[3], USD_VND:[3]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,53.0,-519.7520284115703,"{'US_Retail': (1,), 'PCE': (3,), 'US_Sentiment': (3,), 'Import_CN': (3,), 'USD_VND': (6,)}","target:[1, 12] | US_Retail:[1], PCE:[3], US_Sentiment:[3], Import_CN:[3], USD_VND:[6]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,54.0,-519.5176740448234,"{'US_Retail': (1,), 'PCE': (3,), 'US_Sentiment': (3,), 'Import_CN': (3,), 'USD_VND': (4,)}","target:[1, 12] | US_Retail:[1], PCE:[3], US_Sentiment:[3], Import_CN:[3], USD_VND:[4]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,55.0,-523.769482926816,"{'US_Retail': (1,), 'PCE': (2,), 'US_Sentiment': (6,), 'Import_CN': (2,), 'USD_VND': (3,)}","target:[1, 12] | US_Retail:[1], PCE:[2], US_Sentiment:[6], Import_CN:[2], USD_VND:[3]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,56.0,-523.7471297596663,"{'US_Retail': (1,), 'PCE': (2,), 'US_Sentiment': (6,), 'Import_CN': (2,), 'USD_VND': (6,)}","target:[1, 12] | US_Retail:[1], PCE:[2], US_Sentiment:[6], Import_CN:[2], USD_VND:[6]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,57.0,-523.5127753929194,"{'US_Retail': (1,), 'PCE': (2,), 'US_Sentiment': (6,), 'Import_CN': (2,), 'USD_VND': (4,)}","target:[1, 12] | US_Retail:[1], PCE:[2], US_Sentiment:[6], Import_CN:[2], USD_VND:[4]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,58.0,-521.613403635211,"{'US_Retail': (1,), 'PCE': (2,), 'US_Sentiment': (6,), 'Import_CN': (1,), 'USD_VND': (3,)}","target:[1, 12] | US_Retail:[1], PCE:[2], US_Sentiment:[6], Import_CN:[1], USD_VND:[3]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,59.0,-521.5910504680613,"{'US_Retail': (1,), 'PCE': (2,), 'US_Sentiment': (6,), 'Import_CN': (1,), 'USD_VND': (6,)}","target:[1, 12] | US_Retail:[1], PCE:[2], US_Sentiment:[6], Import_CN:[1], USD_VND:[6]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,60.0,-521.3566961013144,"{'US_Retail': (1,), 'PCE': (2,), 'US_Sentiment': (6,), 'Import_CN': (1,), 'USD_VND': (4,)}","target:[1, 12] | US_Retail:[1], PCE:[2], US_Sentiment:[6], Import_CN:[1], USD_VND:[4]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,61.0,-520.8380734106601,"{'US_Retail': (1,), 'PCE': (2,), 'US_Sentiment': (6,), 'Import_CN': (3,), 'USD_VND': (3,)}","target:[1, 12] | US_Retail:[1], PCE:[2], US_Sentiment:[6], Import_CN:[3], USD_VND:[3]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,62.0,-520.8157202435106,"{'US_Retail': (1,), 'PCE': (2,), 'US_Sentiment': (6,), 'Import_CN': (3,), 'USD_VND': (6,)}","target:[1, 12] | US_Retail:[1], PCE:[2], US_Sentiment:[6], Import_CN:[3], USD_VND:[6]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,63.0,-520.5813658767636,"{'US_Retail': (1,), 'PCE': (2,), 'US_Sentiment': (6,), 'Import_CN': (3,), 'USD_VND': (4,)}","target:[1, 12] | US_Retail:[1], PCE:[2], US_Sentiment:[6], Import_CN:[3], USD_VND:[4]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,64.0,-521.8066091772854,"{'US_Retail': (1,), 'PCE': (2,), 'US_Sentiment': (5,), 'Import_CN': (2,), 'USD_VND': (3,)}","target:[1, 12] | US_Retail:[1], PCE:[2], US_Sentiment:[5], Import_CN:[2], USD_VND:[3]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,65.0,-521.7842560101358,"{'US_Retail': (1,), 'PCE': (2,), 'US_Sentiment': (5,), 'Import_CN': (2,), 'USD_VND': (6,)}","target:[1, 12] | US_Retail:[1], PCE:[2], US_Sentiment:[5], Import_CN:[2], USD_VND:[6]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,66.0,-521.5499016433888,"{'US_Retail': (1,), 'PCE': (2,), 'US_Sentiment': (5,), 'Import_CN': (2,), 'USD_VND': (4,)}","target:[1, 12] | US_Retail:[1], PCE:[2], US_Sentiment:[5], Import_CN:[2], USD_VND:[4]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,67.0,-519.6505298856804,"{'US_Retail': (1,), 'PCE': (2,), 'US_Sentiment': (5,), 'Import_CN': (1,), 'USD_VND': (3,)}","target:[1, 12] | US_Retail:[1], PCE:[2], US_Sentiment:[5], Import_CN:[1], USD_VND:[3]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,68.0,-519.6281767185308,"{'US_Retail': (1,), 'PCE': (2,), 'US_Sentiment': (5,), 'Import_CN': (1,), 'USD_VND': (6,)}","target:[1, 12] | US_Retail:[1], PCE:[2], US_Sentiment:[5], Import_CN:[1], USD_VND:[6]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,69.0,-519.3938223517838,"{'US_Retail': (1,), 'PCE': (2,), 'US_Sentiment': (5,), 'Import_CN': (1,), 'USD_VND': (4,)}","target:[1, 12] | US_Retail:[1], PCE:[2], US_Sentiment:[5], Import_CN:[1], USD_VND:[4]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,70.0,-518.8751996611295,"{'US_Retail': (1,), 'PCE': (2,), 'US_Sentiment': (5,), 'Import_CN': (3,), 'USD_VND': (3,)}","target:[1, 12] | US_Retail:[1], PCE:[2], US_Sentiment:[5], Import_CN:[3], USD_VND:[3]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,71.0,-518.85284649398,"{'US_Retail': (1,), 'PCE': (2,), 'US_Sentiment': (5,), 'Import_CN': (3,), 'USD_VND': (6,)}","target:[1, 12] | US_Retail:[1], PCE:[2], US_Sentiment:[5], Import_CN:[3], USD_VND:[6]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,72.0,-518.618492127233,"{'US_Retail': (1,), 'PCE': (2,), 'US_Sentiment': (5,), 'Import_CN': (3,), 'USD_VND': (4,)}","target:[1, 12] | US_Retail:[1], PCE:[2], US_Sentiment:[5], Import_CN:[3], USD_VND:[4]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,73.0,-521.2156546938118,"{'US_Retail': (1,), 'PCE': (2,), 'US_Sentiment': (3,), 'Import_CN': (2,), 'USD_VND': (3,)}","target:[1, 12] | US_Retail:[1], PCE:[2], US_Sentiment:[3], Import_CN:[2], USD_VND:[3]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,74.0,-521.1933015266621,"{'US_Retail': (1,), 'PCE': (2,), 'US_Sentiment': (3,), 'Import_CN': (2,), 'USD_VND': (6,)}","target:[1, 12] | US_Retail:[1], PCE:[2], US_Sentiment:[3], Import_CN:[2], USD_VND:[6]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,75.0,-520.9589471599152,"{'US_Retail': (1,), 'PCE': (2,), 'US_Sentiment': (3,), 'Import_CN': (2,), 'USD_VND': (4,)}","target:[1, 12] | US_Retail:[1], PCE:[2], US_Sentiment:[3], Import_CN:[2], USD_VND:[4]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,76.0,-519.0595754022067,"{'US_Retail': (1,), 'PCE': (2,), 'US_Sentiment': (3,), 'Import_CN': (1,), 'USD_VND': (3,)}","target:[1, 12] | US_Retail:[1], PCE:[2], US_Sentiment:[3], Import_CN:[1], USD_VND:[3]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,77.0,-519.0372222350571,"{'US_Retail': (1,), 'PCE': (2,), 'US_Sentiment': (3,), 'Import_CN': (1,), 'USD_VND': (6,)}","target:[1, 12] | US_Retail:[1], PCE:[2], US_Sentiment:[3], Import_CN:[1], USD_VND:[6]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,78.0,-518.8028678683102,"{'US_Retail': (1,), 'PCE': (2,), 'US_Sentiment': (3,), 'Import_CN': (1,), 'USD_VND': (4,)}","target:[1, 12] | US_Retail:[1], PCE:[2], US_Sentiment:[3], Import_CN:[1], USD_VND:[4]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,79.0,-518.2842451776559,"{'US_Retail': (1,), 'PCE': (2,), 'US_Sentiment': (3,), 'Import_CN': (3,), 'USD_VND': (3,)}","target:[1, 12] | US_Retail:[1], PCE:[2], US_Sentiment:[3], Import_CN:[3], USD_VND:[3]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,80.0,-518.2618920105062,"{'US_Retail': (1,), 'PCE': (2,), 'US_Sentiment': (3,), 'Import_CN': (3,), 'USD_VND': (6,)}","target:[1, 12] | US_Retail:[1], PCE:[2], US_Sentiment:[3], Import_CN:[3], USD_VND:[6]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,81.0,-518.0275376437594,"{'US_Retail': (1,), 'PCE': (2,), 'US_Sentiment': (3,), 'Import_CN': (3,), 'USD_VND': (4,)}","target:[1, 12] | US_Retail:[1], PCE:[2], US_Sentiment:[3], Import_CN:[3], USD_VND:[4]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,82.0,-523.8878903371668,"{'US_Retail': (3,), 'PCE': (1,), 'US_Sentiment': (6,), 'Import_CN': (2,), 'USD_VND': (3,)}","target:[1, 12] | US_Retail:[3], PCE:[1], US_Sentiment:[6], Import_CN:[2], USD_VND:[3]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,83.0,-523.8655371700173,"{'US_Retail': (3,), 'PCE': (1,), 'US_Sentiment': (6,), 'Import_CN': (2,), 'USD_VND': (6,)}","target:[1, 12] | US_Retail:[3], PCE:[1], US_Sentiment:[6], Import_CN:[2], USD_VND:[6]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,84.0,-523.6311828032703,"{'US_Retail': (3,), 'PCE': (1,), 'US_Sentiment': (6,), 'Import_CN': (2,), 'USD_VND': (4,)}","target:[1, 12] | US_Retail:[3], PCE:[1], US_Sentiment:[6], Import_CN:[2], USD_VND:[4]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,85.0,-521.7318110455618,"{'US_Retail': (3,), 'PCE': (1,), 'US_Sentiment': (6,), 'Import_CN': (1,), 'USD_VND': (3,)}","target:[1, 12] | US_Retail:[3], PCE:[1], US_Sentiment:[6], Import_CN:[1], USD_VND:[3]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,86.0,-521.7094578784123,"{'US_Retail': (3,), 'PCE': (1,), 'US_Sentiment': (6,), 'Import_CN': (1,), 'USD_VND': (6,)}","target:[1, 12] | US_Retail:[3], PCE:[1], US_Sentiment:[6], Import_CN:[1], USD_VND:[6]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,87.0,-521.4751035116653,"{'US_Retail': (3,), 'PCE': (1,), 'US_Sentiment': (6,), 'Import_CN': (1,), 'USD_VND': (4,)}","target:[1, 12] | US_Retail:[3], PCE:[1], US_Sentiment:[6], Import_CN:[1], USD_VND:[4]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,88.0,-520.956480821011,"{'US_Retail': (3,), 'PCE': (1,), 'US_Sentiment': (6,), 'Import_CN': (3,), 'USD_VND': (3,)}","target:[1, 12] | US_Retail:[3], PCE:[1], US_Sentiment:[6], Import_CN:[3], USD_VND:[3]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,89.0,-520.9341276538614,"{'US_Retail': (3,), 'PCE': (1,), 'US_Sentiment': (6,), 'Import_CN': (3,), 'USD_VND': (6,)}","target:[1, 12] | US_Retail:[3], PCE:[1], US_Sentiment:[6], Import_CN:[3], USD_VND:[6]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,90.0,-520.6997732871145,"{'US_Retail': (3,), 'PCE': (1,), 'US_Sentiment': (6,), 'Import_CN': (3,), 'USD_VND': (4,)}","target:[1, 12] | US_Retail:[3], PCE:[1], US_Sentiment:[6], Import_CN:[3], USD_VND:[4]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,91.0,-521.9250165876363,"{'US_Retail': (3,), 'PCE': (1,), 'US_Sentiment': (5,), 'Import_CN': (2,), 'USD_VND': (3,)}","target:[1, 12] | US_Retail:[3], PCE:[1], US_Sentiment:[5], Import_CN:[2], USD_VND:[3]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,92.0,-521.9026634204868,"{'US_Retail': (3,), 'PCE': (1,), 'US_Sentiment': (5,), 'Import_CN': (2,), 'USD_VND': (6,)}","target:[1, 12] | US_Retail:[3], PCE:[1], US_Sentiment:[5], Import_CN:[2], USD_VND:[6]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,93.0,-521.6683090537398,"{'US_Retail': (3,), 'PCE': (1,), 'US_Sentiment': (5,), 'Import_CN': (2,), 'USD_VND': (4,)}","target:[1, 12] | US_Retail:[3], PCE:[1], US_Sentiment:[5], Import_CN:[2], USD_VND:[4]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,94.0,-519.7689372960313,"{'US_Retail': (3,), 'PCE': (1,), 'US_Sentiment': (5,), 'Import_CN': (1,), 'USD_VND': (3,)}","target:[1, 12] | US_Retail:[3], PCE:[1], US_Sentiment:[5], Import_CN:[1], USD_VND:[3]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,95.0,-519.7465841288818,"{'US_Retail': (3,), 'PCE': (1,), 'US_Sentiment': (5,), 'Import_CN': (1,), 'USD_VND': (6,)}","target:[1, 12] | US_Retail:[3], PCE:[1], US_Sentiment:[5], Import_CN:[1], USD_VND:[6]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,96.0,-519.5122297621348,"{'US_Retail': (3,), 'PCE': (1,), 'US_Sentiment': (5,), 'Import_CN': (1,), 'USD_VND': (4,)}","target:[1, 12] | US_Retail:[3], PCE:[1], US_Sentiment:[5], Import_CN:[1], USD_VND:[4]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,97.0,-518.9936070714805,"{'US_Retail': (3,), 'PCE': (1,), 'US_Sentiment': (5,), 'Import_CN': (3,), 'USD_VND': (3,)}","target:[1, 12] | US_Retail:[3], PCE:[1], US_Sentiment:[5], Import_CN:[3], USD_VND:[3]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,98.0,-518.9712539043309,"{'US_Retail': (3,), 'PCE': (1,), 'US_Sentiment': (5,), 'Import_CN': (3,), 'USD_VND': (6,)}","target:[1, 12] | US_Retail:[3], PCE:[1], US_Sentiment:[5], Import_CN:[3], USD_VND:[6]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,99.0,-518.7368995375839,"{'US_Retail': (3,), 'PCE': (1,), 'US_Sentiment': (5,), 'Import_CN': (3,), 'USD_VND': (4,)}","target:[1, 12] | US_Retail:[3], PCE:[1], US_Sentiment:[5], Import_CN:[3], USD_VND:[4]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,100.0,-521.3340621041626,"{'US_Retail': (3,), 'PCE': (1,), 'US_Sentiment': (3,), 'Import_CN': (2,), 'USD_VND': (3,)}","target:[1, 12] | US_Retail:[3], PCE:[1], US_Sentiment:[3], Import_CN:[2], USD_VND:[3]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,101.0,-521.311708937013,"{'US_Retail': (3,), 'PCE': (1,), 'US_Sentiment': (3,), 'Import_CN': (2,), 'USD_VND': (6,)}","target:[1, 12] | US_Retail:[3], PCE:[1], US_Sentiment:[3], Import_CN:[2], USD_VND:[6]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,102.0,-521.0773545702662,"{'US_Retail': (3,), 'PCE': (1,), 'US_Sentiment': (3,), 'Import_CN': (2,), 'USD_VND': (4,)}","target:[1, 12] | US_Retail:[3], PCE:[1], US_Sentiment:[3], Import_CN:[2], USD_VND:[4]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,103.0,-519.1779828125576,"{'US_Retail': (3,), 'PCE': (1,), 'US_Sentiment': (3,), 'Import_CN': (1,), 'USD_VND': (3,)}","target:[1, 12] | US_Retail:[3], PCE:[1], US_Sentiment:[3], Import_CN:[1], USD_VND:[3]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,104.0,-519.155629645408,"{'US_Retail': (3,), 'PCE': (1,), 'US_Sentiment': (3,), 'Import_CN': (1,), 'USD_VND': (6,)}","target:[1, 12] | US_Retail:[3], PCE:[1], US_Sentiment:[3], Import_CN:[1], USD_VND:[6]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,105.0,-518.9212752786611,"{'US_Retail': (3,), 'PCE': (1,), 'US_Sentiment': (3,), 'Import_CN': (1,), 'USD_VND': (4,)}","target:[1, 12] | US_Retail:[3], PCE:[1], US_Sentiment:[3], Import_CN:[1], USD_VND:[4]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,106.0,-518.4026525880067,"{'US_Retail': (3,), 'PCE': (1,), 'US_Sentiment': (3,), 'Import_CN': (3,), 'USD_VND': (3,)}","target:[1, 12] | US_Retail:[3], PCE:[1], US_Sentiment:[3], Import_CN:[3], USD_VND:[3]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,107.0,-518.3802994208572,"{'US_Retail': (3,), 'PCE': (1,), 'US_Sentiment': (3,), 'Import_CN': (3,), 'USD_VND': (6,)}","target:[1, 12] | US_Retail:[3], PCE:[1], US_Sentiment:[3], Import_CN:[3], USD_VND:[6]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,108.0,-518.1459450541103,"{'US_Retail': (3,), 'PCE': (1,), 'US_Sentiment': (3,), 'Import_CN': (3,), 'USD_VND': (4,)}","target:[1, 12] | US_Retail:[3], PCE:[1], US_Sentiment:[3], Import_CN:[3], USD_VND:[4]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,109.0,-522.8623603787883,"{'US_Retail': (3,), 'PCE': (3,), 'US_Sentiment': (6,), 'Import_CN': (2,), 'USD_VND': (3,)}","target:[1, 12] | US_Retail:[3], PCE:[3], US_Sentiment:[6], Import_CN:[2], USD_VND:[3]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,110.0,-522.8400072116386,"{'US_Retail': (3,), 'PCE': (3,), 'US_Sentiment': (6,), 'Import_CN': (2,), 'USD_VND': (6,)}","target:[1, 12] | US_Retail:[3], PCE:[3], US_Sentiment:[6], Import_CN:[2], USD_VND:[6]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,111.0,-522.6056528448917,"{'US_Retail': (3,), 'PCE': (3,), 'US_Sentiment': (6,), 'Import_CN': (2,), 'USD_VND': (4,)}","target:[1, 12] | US_Retail:[3], PCE:[3], US_Sentiment:[6], Import_CN:[2], USD_VND:[4]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,112.0,-520.7062810871832,"{'US_Retail': (3,), 'PCE': (3,), 'US_Sentiment': (6,), 'Import_CN': (1,), 'USD_VND': (3,)}","target:[1, 12] | US_Retail:[3], PCE:[3], US_Sentiment:[6], Import_CN:[1], USD_VND:[3]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,113.0,-520.6839279200336,"{'US_Retail': (3,), 'PCE': (3,), 'US_Sentiment': (6,), 'Import_CN': (1,), 'USD_VND': (6,)}","target:[1, 12] | US_Retail:[3], PCE:[3], US_Sentiment:[6], Import_CN:[1], USD_VND:[6]",raw_no_vmd
__ffnn_combo__,,"(1, 12)",,,aic,,,,,114.0,-520.4495735532867,"{'US_Retail': (3,), 'PCE': (3,), 'US_Sentiment': (6,), 'Import_CN': (1,), 'USD_VND': (4,)}","target:[1, 12] | US_Retail:[3], PCE:[3], US_Sentiment:[6], Import_CN:[1], USD_VND:[4]",raw_no_vmd
